title,company,degree,experience,max_salary(/month),min_salary(/month),place,title,CompanyType
Java/php开发工程师,金月汇大健康产业管理有限公司,中专,无工作经验,0.6,0.45,西安,Java/php开发工程师,民营
java开发工程师,北京中软国际信息技术有限公司,本科,无工作经验,1,0.8,西安-高新技术产业开发区,java开发工程师,合资        
Java高级开发工程师,中创三优（北京）科技有限公司,本科,5-7年经验,1.3,0.8,西安-高新技术产业开发区,Java高级开发工程师,合资        
中级JAVA工程师,西安银博科技有限责任公司,本科,3-4年经验,1.3,0.8,西安,中级JAVA工程师,国企       
JAVA PL工程师职位,西安安谷运合软件技术有限公司,本科,3-4年经验,1.4,0.7,西安,JAVA PL工程师职位,民营
Java研发工程师,深圳安道云科股份有限公司,本科,1年经验,0.8,0.6,西安-雁塔区,Java研发工程师(T3. 工程师) (职位编号：T3),民营
Java开发工程师,深圳震有科技股份有限公司,本科,2年经验,1.2,0.6,西安-高新技术产业开发区,Java开发工程师,民营
高级Java开发工程师,西安冠群信息技术有限公司,大专,5-7年经验,1.5,1,西安-雁塔区,高级Java开发工程师,上市
JAVA开发工程师,西安榴莲网络科技有限公司,本科,3-4年经验,1.5,1,西安-高新技术产业开发区,JAVA开发工程师,民营
java 软件开发工程师,西安同凯电子科技有限责任公司,本科,3-4年经验,0.7,0.4,西安-高新技术产业开发区,java 软件开发工程师,民营
零基础Java助理工程师,西安腾瑞信息科技有限公司,大专,无工作经验,0.8,0.3,西安,零基础Java助理工程师(高薪双休),民营
Java开发工程师,西安极数宝数据服务有限公司,本科,3-4年经验,1,0.4,西安,Java开发工程师,民营
Java高级工程师,华正云科（北京）信息技术有限公司,本科,3-4年经验,1.2,0.8,西安-经济技术开发区,Java高级工程师,民营
实习生-Java（储备岗）-接受转行,陕西西软智能科技有限责任公司,大专,无工作经验,0.6,0.3,西安-高新技术产业开发区,实习生-Java（储备岗）-接受转行,民营
JAVA软件工程师,陕西金开贷金融服务有限公司,本科,无工作经验,1.2,0.8,西安,JAVA软件工程师,国企     
Java高级开发工程师,陕西西建大聚慧软件科技有限公司,本科,5-7年经验,1.5,0.8,西安-碑林区,Java高级开发工程师,民营
Java中级软件工程师,西安途悦信息技术有限公司,本科,5-7年经验,0.9,0.7,西安-雁塔区,Java中级软件工程师,民营
JAVA项目经理,上海汇纳信息科技股份有限公司,本科,5-7年经验,1.5,1,西安,JAVA项目经理,上市
Java开发工程师,上海阅维信息科技有限公司,本科,3-4年经验,1.6,0.8,西安,Java开发工程师,民营
Java高级开发工程师,上海拓取网络信息服务有限公司,本科,5-7年经验,1.6,1.2,西安,Java高级开发工程师,民营
java高级软件工程师,西安驭思软件科技有限公司,本科,3-4年经验,0.8,0.6,西安,java高级软件工程师,民营
互联网软件开发带薪实习生,北京电商世纪科技有限公司,大专,无工作经验,0.6,0.45,西安,互联网软件开发带薪实习生（Java方向）,民营
java软件开发,西安亿才软件服务外包有限公司,大专,无工作经验,0.8,0.35,西安,java软件开发(理工类可无经验),民营
JAVA开发工程师 ,西安触角电子科技有限公司,大专,2年经验,0.6,0.45,西安-未央区,JAVA开发工程师 (职位编号：002),民营
java高级开发工程师,西安复观网络科技有限公司,大专,3-4年经验,1,0.6,西安,java高级开发工程师,上市
JAVA高级开发工程师,北京思诺博信息技术股份有限公司,本科,3-4年经验,1,0.8,西安,JAVA高级开发工程师,合资       
Java软件工程师,华软汇智（北京）国际软件技术研究院陕西分院,中专,无工作经验,0.8,0.6,西安,Java软件工程师,民营
JAVA工程师,西安数之元网络科技有限公司,本科,3-4年经验,0.7,0.4,西安-高新技术产业开发区,JAVA工程师,民营
高级Java软件工程师,北京北信源软件股份有限公司西安分公司,大专,5-7年经验,1.5,1,西安-雁塔区,高级Java软件工程师,民营
JAVA开发工程师(001258),东方网力科技股份有限公司,本科,5-7年经验,1.5,1,西安-雁塔区,JAVA开发工程师(001258) (职位编号：netposa001258),上市
java软件测试全职实习生,北京信都桥景科技有限公司,本科,无工作经验,0.3,0.2,西安-高新技术产业开发区,java软件测试全职实习生,民营
高级Java工程师,陕西万尚星软件科技有限公司,大专,无工作经验,1.5,1,西安-碑林区,高级Java工程师,民营
Java开发工程师,西安海博软件服务有限公司,本科,无工作经验,1.2,0.8,西安,Java开发工程师,外资（欧美）      
JAVA高级开发工程师,西安酷聊智能科技有限公司,本科,3-4年经验,1.5,0.9,西安-高新技术产业开发区,JAVA高级开发工程师,民营
诚聘java技术员,西安杰普林网络科技有限公司,大专,无工作经验,0.45,0.3,西安-雁塔区,诚聘java技术员,民营
java开发工程师,上海青乾科技有限公司,本科,2年经验,0.6,0.45,西安-雁塔区,java开发工程师,民营
Java开发工程师,西安宫氏云社网络科技有限公司,中专,3-4年经验,0.8,0.4,西安-高新技术产业开发区,Java开发工程师,民营
Java 架构师,西安开垦信息科技有限公司,大专,5-7年经验,2.6,1.5,西安-高新技术产业开发区,Java 架构师,民营
高级JAVA Web开发工程师,西安恒坐标教育科技集团有限公司,本科,3-4年经验,1.5,1,西安-雁塔区,高级JAVA Web开发工程师,民营
Java  Web开发工程师,西安轩承网络科技有限公司,本科,2年经验,1.2,0.6,西安-高新技术产业开发区,Java  Web开发工程师,民营
Java讲师(双休/带薪寒假/交五险),陕西厚溥教育科技有限公司,本科,2年经验,1,0.6,咸阳,Java讲师(双休/带薪寒假/交五险),民营
java高级开发工程师,西安众擎电子科技有限公司,本科,5-7年经验,1.5,1,西安,java高级开发工程师,民营
JAVA软件工程师,西安灵秀机电智能系统技术有限公司,本科,无工作经验,0.8,0.4,西安,JAVA软件工程师,民营
java中高级软件工程师,北京慧点科技有限公司,本科,5-7年经验,1.5,1,西安,java中高级软件工程师,国企   
JAVA开发工程师,西安环太科技发展有限公司,中专,无工作经验,0.6,0.45,西安-高新技术产业开发区,JAVA开发工程师,民营
Java高级开发工程师,西安图迹信息科技有限公司,本科,5-7年经验,1.5,0.8,西安-高新技术产业开发区,Java高级开发工程师,民营
Java开发工程师（西安）,深圳市蓝凌软件股份有限公司,大专,3-4年经验,1,0.8,西安,Java开发工程师（西安）,上市
中级Java开发工程师 (职位编号：XAHZ2015001),西安汇正信息科技有限公司,大专,3-4年经验,0.8,0.6,西安-高新技术产业开发区,中级Java开发工程师 (职位编号：XAHZ2015001),民营
Java开发工程师,海南尚品易购电子商务有限公司,中专,无工作经验,0.8,0.6,西安,Java开发工程师,民营
Java开发工程师,海南尚品易购电子商务有限公司,中专,无工作经验,0.8,0.6,西安,Java开发工程师,民营
Java讲师（年薪15-20万）双休,西安雁塔兆隆计算机培训中心,本科,1年经验,2,1.5,西安,Java讲师（年薪15-20万）双休,民营
java开发（西安）,上海易宝软件有限公司杭州分公司,本科,无工作经验,1,0.8,西安,java开发（西安）,上市
Java开发实习生,西安尚观锦程网络科技有限公司,中专,无工作经验,0.45,0.3,西安-高新技术产业开发区,Java开发实习生,民营
JAVA讲师,华育国际教育集团西安分公司,大专,无工作经验,2,1.5,西安,JAVA讲师,民营
大数据JAVA开发工程师,通联商务服务有限公司,本科,3-4年经验,1.5,1,西安-新城区,大数据JAVA开发工程师,民营
Java软件开发工程师,西安融科通信技术有限公司,本科,2年经验,0.8,0.6,西安,Java软件开发工程师,民营
高级java开发工程师 (职位编号：219368498013108),文思海辉技术有限公司Pactera Technology International Limited,本科,5-7年经验,1.5,1,西安,高级java开发工程师 (职位编号：219368498013108),外资（欧美）       
软件研发经理（JAVA）,西安银创多媒体有限责任公司,本科,5-7年经验,1.5,1,西安,软件研发经理（JAVA）,民营
急聘初级java开发工程师,西安泰晟信息科技有限公司,大专,2年经验,0.9,0.6,兰州,急聘初级java开发工程师,民营
JAVA开发（中级）,西安美齐电子商务有限公司,大专,3-4年经验,1.3,0.6,西安-经济技术开发区,JAVA开发（中级）,民营
java开发工程师（手游服务器端）,西安西品网络科技有限公司,大专,2年经验,0.8,0.6,西安-经济技术开发区,java开发工程师（手游服务器端）,民营
Java开发工程师,陕西德通信息科技有限公司,本科,1年经验,0.45,0.3,西安-高新技术产业开发区,Java开发工程师,民营
JAVA-WEB高级软件工程师,西安易用视点软件科技有限公司,中专,3-4年经验,1,0.8,西安,JAVA-WEB高级软件工程师,民营
Java讲师（年薪15-20万）,西安智荟信息技术有限公司,中专,无工作经验,2,1.5,西安-高新技术产业开发区,Java讲师（年薪15-20万）,民营
Java讲师/助教,西安达内软件科技有限公司和平门分公司,大专,3-4年经验,0.8,0.6,西安-碑林区,Java讲师/助教,民营
Java高级开发工程师,浙江网新恩普软件有限公司,中专,无工作经验,1,0.8,西安,Java高级开发工程师,民营
java/Androidl/c++/.net园区定岗生,西安哈伦网络科技有限公司,中专,无工作经验,0.6,0.45,西安,java/Androidl/c++/.net园区定岗生,民营
Java大数据开发/初级工程师程序员/实习生,中高软信息技术（北京）有限公司,大专,1年经验,0.8,0.6,北京-海淀区,Java大数据开发/初级工程师程序员/实习生,创业
Java高级开发工程师,西安圆创计算机信息技术有限责任公司,中专,无工作经验,1.2,0.6,西安,Java高级开发工程师,民营
JAVA工程师,广东华大互联网股份有限公司,大专,无工作经验,0.45,0.35,西安,JAVA工程师,民营
java开发工程师（西安）,北京摩卡软件有限公司,大专,2年经验,1,0.8,西安,java开发工程师（西安）,外资（非欧美）        
Java工程师,陕西医药控股集团派昂医疗器械有限公司,大专,3-4年经验,0.6,0.45,西安,Java工程师,国企       
初级Java软件开发工程师实习生（应届生优先）,西安乔木网络科技有限公司,中专,无工作经验,1,0.8,西安,初级Java软件开发工程师实习生（应届生优先）,民营
java项目经理,陕西百事通企业投资（集团）有限公司,本科,无工作经验,1.6,1,西安-高新技术产业开发区,java项目经理,民营
Java /Web开发工程师,西安荣天信息技术有限公司,中专,3-4年经验,1,0.8,西安-高新技术产业开发区,Java /Web开发工程师,民营
Java高级开发工程师,河北中科恒运软件科技股份有限公司西安分公司,中专,5-7年经验,1.5,1,西安-高新技术产业开发区,Java高级开发工程师,民营
Java开发3年以上经验,西安安托电脑网络系统集成有限公司,本科,3-4年经验,0.8,0.6,西安,Java开发3年以上经验,民营
Java软件开发工程师/程序员/实习生（包住）,中高软信息技术（北京）有限公司,大专,无工作经验,0.8,0.45,西安-雁塔区,Java软件开发工程师/程序员/实习生（包住）,民营
直扩招Java实习生+储备人才+双休+五险一金,中软卓越科技集团,大专,无工作经验,0.4,0.3,陕西省,直扩招Java实习生+储备人才+双休+五险一金,上市
Java软件开发实习生-直招,陕西联云数据技术服务有限公司,大专,无工作经验,0.6,0.4,西安,Java软件开发实习生-直招,民营
Java高级软件工程师,大唐移动通信设备有限公司西安分公司,本科,3-4年经验,1,0.8,西安,Java高级软件工程师,国企      
Java工程师,西安恒歌数码科技有限责任公司,本科,3-4年经验,1.2,0.7,西安,Java工程师,民营
高级java软件工程师,陕西万盛达信息科技有限公司,中专,3-4年经验,1.5,0.8,西安-碑林区,高级java软件工程师,民营
Java高级开发工程师,西安华众电子科技股份有限公司,中专,无工作经验,2.5,2,西安,Java高级开发工程师,上市
java开发工程师,浙江盘石信息技术股份有限公司,大专,3-4年经验,1,0.8,西安-高新技术产业开发区,java开发工程师,上市
Java/Web/UI储备工程师,西安长公信息科技有限公司,大专,无工作经验,0.45,0.3,西安,Java/Web/UI储备工程师,上市
JAVA开发工程师,陕西中海华晟信息技术有限公司,中专,无工作经验,1.2,0.6,西安,JAVA开发工程师,民营
Java软件工程师,税友软件集团股份有限公司,大专,无工作经验,1,0.6,西安-雁塔区,Java软件工程师,民营
高级Java开发-西安-00233,卫宁健康科技集团股份有限公司,本科,无工作经验,1.5,1,西安-高新技术产业开发区,高级Java开发-西安-00233,上市
资深JAVA开发培训教师,安艾艾迪信息技术（上海）有限公司,本科,无工作经验,1.5,1,上海-长宁区,资深JAVA开发培训教师,外资（非欧美）       
大数据方向JAVA开发助理(双休）,北京优伯立信科技发展有限公司,大专,无工作经验,0.6,0.45,西安,大数据方向JAVA开发助理(双休）,民营
Java高级开发工程师,天维尔信息科技股份有限公司,本科,5-7年经验,1.5,0.8,西安,Java高级开发工程师,民营
高级Java开发工程师（西安）(000800) (职位编号：nationsky000800),启迪国信科技有限公司,中专,无工作经验,2,1.5,西安-雁塔区,高级Java开发工程师（西安）(000800) (职位编号：nationsky000800),国企       
对日java开发工程师,阿富络希信息科技（济南）有限公司,大专,无工作经验,5,1,国外,对日java开发工程师,外资（非欧美）       
浏览器软件开发（Java/C）实习生/应届生 项目奖+提成,重庆卓睿信息技术有限公司,大专,无工作经验,0.6,0.45,陕西省,浏览器软件开发（Java/C）实习生/应届生 项目奖+提成,上市
Java工程师,陕西智购网络科技有限公司,大专,无工作经验,0.6,0.4,西安-雁塔区,Java工程师,民营
Java开发+双休+五险一金+应届生,西安龙卷风企业管理咨询有限公司,大专,无工作经验,0.6,0.4,西安,Java开发+双休+五险一金+应届生,上市
高级Java/J2EE软件工程师 - 高薪诚聘 (职位编号：01),北京易捷宏图软件开发有限公司西安分公司,本科,5-7年经验,1.3,1,西安,高级Java/J2EE软件工程师 - 高薪诚聘 (职位编号：01),合资        
项目经理-Java方向,西安润和软件信息技术有限公司,本科,5-7年经验,1.8,1.4,西安,项目经理-Java方向,民营
JAVA开发工程师,上海班凯信息技术服务有限公司,大专,3-4年经验,1,0.8,西安-高新技术产业开发区,JAVA开发工程师,合资       
JAVA实训讲师,中软国际西安ETC,中专,1年经验,1.5,0.8,西安,JAVA实训讲师,上市
java高级软件工程师,江苏银丰信息技术有限公司,本科,3-4年经验,1.5,1,西安,java高级软件工程师,民营
Java中级开发工程师,西安哞哞信息科技有限公司,大专,3-4年经验,1,0.8,西安-碑林区,Java中级开发工程师,民营
JAVA程序员,西安雷迪信息技术有限公司,本科,1年经验,0.7,0.5,西安,JAVA程序员,民营
JAVA软件开发工程师,西北铁道电子股份有限公司,本科,3-4年经验,1,0.8,西安-高新技术产业开发区,JAVA软件开发工程师,民营
Java开发工程师,上海科匠信息科技有限公司,大专,3-4年经验,0.8,0.6,西安-高新技术产业开发区,Java开发工程师,上市
高级软件工程师（Java）,西安银信博锐信息科技有限公司,本科,3-4年经验,0.8,0.6,西安,高级软件工程师（Java）,民营
JAVA、C++软件开发&实施工程师（陕西易联众）,易联众信息技术股份有限公司,大专,1年经验,0.6,0.4,西安-碑林区,JAVA、C++软件开发&实施工程师（陕西易联众）,民营
JAVA/.NET 高级软件工程师,西安利华慧康信息技术有限公司,中专,无工作经验,1,0.8,西安-高新技术产业开发区,JAVA/.NET 高级软件工程师,民营
java初级工程师,西安快彩网络科技有限公司,本科,2年经验,0.6,0.45,西安,java初级工程师,民营
Java高级开发工程师,浙江天尔软件技术有限公司,大专,3-4年经验,1,0.6,西安-雁塔区,Java高级开发工程师,民营
Java开发工程师,中铁信息工程集团有限公司西安分公司,本科,3-4年经验,0.8,0.6,西安-高新技术产业开发区,Java开发工程师,国企       
Java高级工程师,陕西云思服科技有限责任公司,本科,3-4年经验,1.5,0.8,西安-高新技术产业开发区,Java高级工程师,民营
Java高级开发工程师-***,西安勤人信息科技有限公司,大专,无工作经验,1.5,1,西安,Java高级开发工程师-***,民营
java高级开发工程师,跨境云（北京）网络科技有限公司,中专,无工作经验,1.5,1,西安-高新技术产业开发区,java高级开发工程师,民营
软件工程师助理（JAVA）,天职工程咨询股份有限公司,中专,无工作经验,,,西安,软件工程师助理（JAVA）,民营
java软件工程师（五险一金+周末双休）,西安峰华信息工程有限公司,大专,1年经验,1,0.8,西安,java软件工程师（五险一金+周末双休）,上市
JAVA软件工程师,德商时代网络信息发展有限责任公司,中专,2年经验,9千/月,6,西安,JAVA软件工程师,民营
Java资深开发工程师-带头大哥,西安旭辉计算机软件开发有限责任公司,大专,5-7年经验,1.5,1,西安,Java资深开发工程师-带头大哥,民营
JAVA高级软件工程师,西安海数多媒体技术有限公司,本科,3-4年经验,8千/月,5,西安,JAVA高级软件工程师,民营
java软件工程师,陕西水帘网络科技有限公司,中专,2年经验,6千/月,4,西安,java软件工程师,民营
Java开发工程师,陕西博西网络数据有限公司,大专,3-4年经验,1,0.5,西安,Java开发工程师,民营
招聘JAVA工程师,西安哈伦网络科技有限公司,大专,1年经验,2.5,1,西安,招聘JAVA工程师,民营
Java高级开发工程师,西安天文双子软件科技有限公司,本科,无工作经验,1.2,0.6,西安,Java高级开发工程师,民营
JAVA开发工程师,深圳信用宝金融服务有限公司,中专,无工作经验,6千/月,4.5,西安,JAVA开发工程师,民营
java（界面）开发工程师,西安交大捷普网络科技有限公司,本科,2年经验,1.5,1,西安-高新技术产业开发区,java（界面）开发工程师,民营
Java软件工程师/可实习/学徒 西安+带薪实习/双休,西安博创文思信息技术有限公司,大专,无工作经验,6千/月,4,西安,Java软件工程师/可实习/学徒 西安+带薪实习/双休,民营
Java开发工程师（普元EOS开发）,陕西万德信息科技股份有限公司,大专,2年经验,6千/月,4,西安,Java开发工程师（普元EOS开发）,民营
Java高级开发工程师,深圳全丰智控科技有限公司,本科,3-4年经验,1,0.8,西安-雁塔区,Java高级开发工程师,民营
Java高级开发工程师,西安白杨电子信息技术有限公司,本科,3-4年经验,1.5,1,西安-雁塔区,Java高级开发工程师,民营
Java项目经理,北京神州安信科技股份有限公司西安分公司,本科,5-7年经验,1.5,1,西安-高新技术产业开发区,Java项目经理,民营
java软件开发储备人员,西安网星软件咨询服务有限公司,中专,无工作经验,5千/月,3,西安-雁塔区,java软件开发储备人员,民营
Java项目经理,江苏摩尔信息技术有限公司,大专,3-4年经验,1.5,1,西安-碑林区,Java项目经理,民营
java讲师,西安海豚智能科技有限公司,本科,无工作经验,1.5,0.8,西安-碑林区,java讲师,民营
JAVA（外派上海、南京工作一年）,西安聚合软件有限公司,大专,无工作经验,6千/月,4.5,西安-高新技术产业开发区,JAVA（外派上海、南京工作一年）,民营
JAVA开发工程师,西安圣祺网络科技有限公司,大专,1年经验,1,0.7,西安-高新技术产业开发区,JAVA开发工程师,民营
JAVA开发（咸阳）,四川长虹电子控股集团有限公司,本科,无工作经验,,,咸阳,JAVA开发（咸阳）,国企        
Java中级开发工程师,北京当当网信息技术有限公司,中专,3-4年经验,1.7,1.2,西安-雁塔区,Java中级开发工程师,外资（非欧美）       
Java中级开发工程师,乾元大通科技集团有限公司,大专,3-4年经验,1.2,0.7,乌鲁木齐,Java中级开发工程师,民营
Java讲师+高薪+双休+五险一金,蓝鸥科技有限公司西安分公司,大专,5-7年经验,1.5,1,西安-高新技术产业开发区,Java讲师+高薪+双休+五险一金,民营
Java高级开发工程师,西安经茂信息科技有限公司,本科,3-4年经验,1.5,1,西安,Java高级开发工程师,外资（非欧美）       
JAVA WEB 开发工程师,西安创龙数字文化传播有限公司,本科,无工作经验,1,0.8,西安,JAVA WEB 开发工程师,民营
Java中高级开发工程师,北京恒华伟业科技股份有限公司,大专,3-4年经验,1.5,0.6,西安,Java中高级开发工程师,上市
JAVA软件工程师,西安悦泰科技有限责任公司,本科,3-4年经验,8千/月,5,西安,JAVA软件工程师,国企      
Java/J2EE工程师,蓬天信息系统（北京）有限公司,本科,3-4年经验,6千/月,4.5,西安-雁塔区,Java/J2EE工程师,外资（非欧美）       
Associate MES Solution Engineer /JAVA Software Engineer - Xi‘an,罗克韦尔自动化(中国)有限公司,本科,无工作经验,,,西安,Associate MES Solution Engineer /JAVA Software Engineer - Xi‘an,外资（欧美）            
开发工程师（JAVA方向）（工作地点：绵阳）,四川快益点电器服务连锁有限公司,本科,无工作经验,4.5千/月,3,西安,开发工程师（JAVA方向）（工作地点：绵阳）,国企        
java开发工程师,西安摩西软件科技有限公司,大专,3-4年经验,7千/月,5,西安,java开发工程师,民营
PHP、JAVA实习生,西安兰山国际旅行社有限公司,中专,无工作经验,,100元/天,西安,PHP、JAVA实习生,民营
Java开发工程师（西安）,北京超图软件股份有限公司,本科,无工作经验,,,西安,Java开发工程师（西安）,非营利机构        
Android开发工程师,陕西预购宝网络科技有限公司,本科,3-4年经验,8千/月,6,西安,Android开发工程师,民营
急聘程序员,陕西泰乐网络科技有限公司,中专,1年经验,5千/月,3,西安,急聘程序员,民营
游戏服务器研发工程师,陕西至尊网络科技有限公司,大专,5-7年经验,1.5,0.8,西安-高新技术产业开发区,游戏服务器研发工程师,民营
日语PM(000920) (职位编号：ThunderSoft000920),中科创达软件股份有限公司,中专,5-7年经验,1.5,1,西安-高新技术产业开发区,日语PM(000920) (职位编号：ThunderSoft000920),上市
IT研发实习生,西域科技（中国）有限公司,大专,无工作经验,1.5,1,上海-浦东新区,IT研发实习生,合资     
高级软件工程师,西安获德图像技术有限公司,中专,1年经验,8千/月,6,西安-碑林区,高级软件工程师,民营
上位机软件研发高级工程师,西安欣创电子技术有限公司,本科,无工作经验,1.2,0.8,西安-高新技术产业开发区,上位机软件研发高级工程师,民营
软件开发工程师,联咏电子科技（西安）有限公司,硕士,无工作经验,1,0.8,西安-高新技术产业开发区,软件开发工程师,外资（非欧美）     
无线通信技术支持及维护,西安纳维通信技术有限公司,大专,无工作经验,5千/月,3,西安-雁塔区,无线通信技术支持及维护,创业
前端开发工程师,广州思迈特软件有限公司,本科,2年经验,1,0.5,西安-莲湖区,前端开发工程师,民营
游戏服务器开发工程师（高级）,西安豆丫网络科技有限公司,本科,5-7年经验,1.5,1,西安-雁塔区,游戏服务器开发工程师（高级）,民营
网络技术工程师 (职位编号：05),陕西朗宇养老服务有限公司,大专,2年经验,4.5千/月,3,西安-曲江文化新区,网络技术工程师 (职位编号：05),民营
Android开发工程师,陕西汉唐医疗软件科技有限公司,本科,3-4年经验,4.5千/月,3,宝鸡,Android开发工程师,民营
高级软件工程师（app开发组）,陕西信隆科技有限公司,中专,3-4年经验,20,15,西安-高新技术产业开发区,高级软件工程师（app开发组）,民营
自动化软件测试工程师,深圳市广和通无线股份有限公司,本科,无工作经验,1,0.5,西安-高新技术产业开发区,自动化软件测试工程师,民营
C++、C#开发工程师,苏州思源科安信息技术有限公司,大专,无工作经验,1,0.8,西安-高新技术产业开发区,C++、C#开发工程师,民营
MAX、MAYA开发工程师,陕西卓越兄弟科工贸有限公司,大专,无工作经验,1,0.6,西安,MAX、MAYA开发工程师,民营
软件开发岗-陕西分公司-西安(001713) (职位编号：cmos001713),中移在线服务有限公司,本科,2年经验,1,0.8,西安,软件开发岗-陕西分公司-西安(001713) (职位编号：cmos001713),国企       
软件工程师,华润雪花啤酒（中国）有限公司西安销售分公司,本科,2年经验,4.5千/月,3,西安,软件工程师,外资（非欧美）      
