title,company,degree,experience,max_salary(/month),min_salary(/month),place,title,CompanyType
性能监测运维工程师（五险一金 周末双休）,苏州卓能通信科技有限公司,本科,2年经验,6千/月,4,西安,性能监测运维工程师（五险一金 周末双休）,民营
全栈工程师,西安谷博电子智能科技有限公司,本科,1年经验,6千/月,4.5,西安,全栈工程师,民营
windchill实施顾问,北京思威泰克科技有限责任公司,大专,1年经验,1.5,1,西安,windchill实施顾问,民营
外企助理文职岗双休+五险,北京才秀人人科技有限公司,大专,无工作经验,6千/月,4.5,西安,外企助理文职岗双休+五险,上市
底薪4K诚聘网页设计美工/实习生/双休,恒耀商贸,大专,无工作经验,8千/月,6,西安-莲湖区,底薪4K诚聘网页设计美工/实习生/双休,民营
手机软件工程师,陕西光辉电子科技有限公司,本科,无工作经验,1.5,0.5,西安,手机软件工程师,创业
网络安全研究员（人工智能方向）,兴唐通信科技有限公司,中专,无工作经验,2,1,北京-海淀区,网络安全研究员（人工智能方向）,国企          
web开发工程师,上海数果科技有限公司,本科,无工作经验,1.5,0.8,西安,web开发工程师,外资（非欧美）      
Android软件（高级）工程师,西安天睿软件有限公司,本科,无工作经验,8千/月,6,西安,Android软件（高级）工程师,民营
Net 实习生,北京盛安德科技发展有限公司西安第一分公司,大专,无工作经验,5千/月,2,西安,Net 实习生,民营
软件测试工程师（高级）,陕西土豆数据科技有限公司,本科,无工作经验,1.6,0.8,西安,软件测试工程师（高级）,民营
非标自动化工程师,西安维思自动化工程有限公司,本科,3-4年经验,6.5千/月,3.5,西安,非标自动化工程师,民营
软件研发工程师,宁波麦博韦尔移动电话有限公司,本科,无工作经验,8千/月,6,宁波,软件研发工程师,外资（非欧美）       
iOS软件工程师,力新国际（西安）科技有限公司,大专,无工作经验,9.9千/月,4,西安,iOS软件工程师,外资（非欧美）       
Android程序员 (职位编号：0005),北京十安赛恩科技有限公司,大专,2年经验,1.5,0.8,西安-高新技术产业开发区,Android程序员 (职位编号：0005),合资        
IT主管,西安科大高新培训学校,本科,2年经验,1.2,0.6,西安-长安区,IT主管,民营
产品研发经理(7-11K)双休五险一金,西安雁塔兆隆计算机培训中心,本科,3-4年经验,1.1,0.7,西安,产品研发经理(7-11K)双休五险一金,民营
仓库管员/库管员//,西安亚鹏机械设备有限公司,高中,无工作经验,8千/月,6,西安,仓库管员/库管员//,民营
软件开发工程师,比亚迪汽车金融有限公司,本科,2年经验,8千/月,6,西安-高新技术产业开发区,软件开发工程师,合资      
系统集成工程师,西安斯特大禹水务有限公司,本科,3-4年经验,6千/月,4.5,西安,系统集成工程师,民营
起薪5K 仓管员-IT实训生 双休+五险一金,陕西建科建筑基础工程有限公司,中专,无工作经验,4.5千/月,3,西安-碑林区,起薪5K 仓管员-IT实训生 双休+五险一金,民营
CAE工程师（二次开发方向）,北京怡格明思工程技术有限公司,硕士,1年经验,1,0.5,西安-雁塔区,CAE工程师（二次开发方向）,民营
GIS软件开发工程师,西安山脉科技发展有限公司,本科,5-7年经验,1.5,1,西安,GIS软件开发工程师,民营
初级运维工程师,西安贝加尔网络科技有限公司,本科,3-4年经验,8千/月,6,西安-高新技术产业开发区,初级运维工程师,民营
网络美工（工作地址：曲江）,西安聚航网络科技有限公司,大专,1年经验,4.5千/月,3,西安,网络美工（工作地址：曲江）,民营
Android开发工程师,宁波普天通信技术有限公司,中专,2年经验,1,0.6,西安,Android开发工程师,民营
软件工程师（Android客户端）,西安西电捷通无线网络通信股份有限公司,本科,2年经验,1.2,0.6,西安,软件工程师（Android客户端）,民营
软件工程师,东岭集团,本科,无工作经验,8千/月,5,宝鸡,软件工程师,民营
软件系统主管,陕西唐荣园艺产业发展股份有限公司,本科,无工作经验,1,0.8,西安-高新技术产业开发区,软件系统主管,上市
开发工程师,北京富基融通科技有限公司,大专,3-4年经验,7千/月,5,西安,开发工程师,上市
手机APP开发程序员,深圳市艾达亮科技有限公司,中专,2年经验,1,0.5,西安-高新技术产业开发区,手机APP开发程序员,民营
软件项目经理SPM（西安）,西安易朴通讯技术有限公司,本科,无工作经验,1.5,1,西安-雁塔区,软件项目经理SPM（西安）,民营
初中级大数据开发工程师,美林数据技术股份有限公司,本科,无工作经验,1,0.5,西安,初中级大数据开发工程师,民营
swing开发工程师,西安天文点网络科技有限公司,大专,无工作经验,4.5千/月,3,西安,swing开发工程师,民营
运维工程师,陕西亿杰鑫信息技术有限公司,大专,1年经验,6千/月,4.5,西安-高新技术产业开发区,运维工程师,民营
(SLN)MES工程师(269682) (职位编号：269682),西门子(中国)有限公司 SLC (HR),本科,5-7年经验,,,西安,(SLN)MES工程师(269682) (职位编号：269682),"外资（欧美）            ??|??专业服务(咨询、人力资源、财会),仪器仪表/工业自动化    "
技术经理（西安）,上海透云物联网科技有限公司,中专,无工作经验,3,2,西安,技术经理（西安）,外资（非欧美）        ??|??150-500人            ??|??互联网/电子商务    
物理类（西安）,索尼电子（无锡）有限公司,本科,无工作经验,,,西安,物理类（西安）,外资（非欧美）        
QA Engineer,维塔士电脑软件（西安）有限公司,本科,3-4年经验,8千/月,5,西安,QA Engineer,"外资（欧美）        ??|??1000-5000人            ??|??计算机软件,网络游戏    "
软件开发工程师,北京宝亮网智电子信息技术有限公司,本科,无工作经验,9千/月,4.5,西安-雁塔区,软件开发工程师,民营
开发工程师,百视通网络电视技术发展有限责任公司,本科,3-4年经验,1.5,1,西安,开发工程师,"国企        ??|??500-1000人            ??|??互联网/电子商务,影视/媒体/艺术/文化传播    "
MPP数据库（Vertica）实施运维工程师,广州元曜软件有限公司,本科,2年经验,1,0.8,西安-雁塔区,MPP数据库（Vertica）实施运维工程师,民营
高薪诚聘Android开发工程师,陕西星海信息工程有限责任公司,大专,2年经验,8千/月,6,西安-雁塔区,高薪诚聘Android开发工程师,合资        ??|??50-150人            ??|??网络游戏    
CIE集成工程师,奇酷互联网络科技（深圳）有限公司,本科,无工作经验,1.7,1.1,西安-高新技术产业开发区,CIE集成工程师,"合资        ??|??500-1000人            ??|??通信/电信/网络设备,互联网/电子商务    "
TMS技术顾问,上海富勒信息科技有限公司,本科,无工作经验,8千/月,4,西安-未央区,TMS技术顾问,民营
风控系统开发维护岗,陕西长银消费金融有限公司,本科,2年经验,,,西安,风控系统开发维护岗,国企        ??|??50-150人            ??|??金融/投资/证券    
APP软件开发,陕西基泰投资集团有限公司,本科,2年经验,1.5,1,西安-碑林区,APP软件开发,民营
控制系统工程师,横河电机（中国）有限公司,本科,3-4年经验,8千/月,3,西安-高新技术产业开发区,控制系统工程师,外资（非欧美）        ??|??500-1000人            ??|??仪器仪表/工业自动化    
对日软件开发工程师（东京）,杭州东忠科技股份有限公司,大专,3-4年经验,30,20,国外,对日软件开发工程师（东京）,"外资（非欧美）        ??|??1000-5000人            ??|??计算机软件,多元化业务集团"
PHP工程师,西安创典全程地产顾问股份有限公司,大专,2年经验,1,0.6,西安,PHP工程师,上市
高级软件工程师,北京安控科技股份有限公司,中专,无工作经验,1.5,1,西安,高级软件工程师,上市
软件开发/数据分析人员,陕西建工金牛集团股份有限公司,中专,3-4年经验,4.5千/月,3,西安-灞桥区,软件开发/数据分析人员,国企        ??|??150-500人            ??|??多元化业务集团
应届毕业生/管培生,万帮新能源投资集团有限公司,本科,无工作经验,1,0.3,常州,应届毕业生/管培生,民营
软件工程师,北京交大思诺科技股份有限公司,中专,无工作经验,,,西安,软件工程师,上市
项目经理（日本）全国招聘,成都爱我特物联网技术有限公司,大专,3-4年经验,2.5,2,国外,项目经理（日本）全国招聘,合资        ??|??少于50人            ??|??计算机软件    
中高级测试工程师,西安诺瓦电子科技有限公司,中专,2年经验,1.1,0.6,西安,中高级测试工程师,民营
c++软件工程师,杭州鸿泉数字设备有限公司,中专,无工作经验,1.2,0.8,西安,c++软件工程师,民营
Android开发工程师,北京神州商通网络科技有限公司,中专,1年经验,6千/月,4.5,西安-长安区,Android开发工程师,民营
软件工程师(日本) (职位编号：JP_003_ALL),大连金顶科技有限公司,本科,1年经验,2.5,1.2,国外,软件工程师(日本) (职位编号：JP_003_ALL),"合资        ??|??50-150人            ??|??计算机软件,计算机服务(系统、数据服务、维修)    "
6000?O旗舰店聘网络客服,西安紫藤装饰设计工程有限公司,大专,无工作经验,6千/月,4.5,西安,6000?O旗舰店聘网络客服,民营
Android开发工程师,深圳宝嘉电子设备有限公司,大专,2年经验,6千/月,4.5,西安-高新技术产业开发区,Android开发工程师,"合资        ??|??50-150人            ??|??计算机服务(系统、数据服务、维修),计算机软件    "
项目主管,海航科技集团有限公司,本科,3-4年经验,1.5,0.8,西安-高新技术产业开发区,项目主管,上市
对日软件工程师（长期） (职位编号：2015001),西安民盛计算机技术有限公司,大专,2年经验,3,2.5,西安,对日软件工程师（长期） (职位编号：2015001),民营
实施经理,上海梦创双杨数据科技股份有限公司,大专,无工作经验,5.9千/月,3.7,西安,实施经理,民营
日本软件编程技术人员,四川亘古教育投资有限公司,大专,无工作经验,1.5,1,国外,日本软件编程技术人员,民营
手机应用开发工程师,陕西立邦软件有限公司,大专,无工作经验,6千/月,4.5,宝鸡,手机应用开发工程师,民营
软件开发工程师,汕头市超声检测科技有限公司,中专,无工作经验,8千/月,5,西安-莲湖区,软件开发工程师,"国企        ??|??500-1000人            ??|??医疗设备/器械,电子技术/半导体/集成电路    "
framework 开发工程师,深圳市广和通无线股份有限公司,中专,无工作经验,,,西安,framework 开发工程师,上市
实习生,西安政通信息技术有限公司,中专,无工作经验,5千/月,2.5,西安-高新技术产业开发区,实习生,民营
日本介护养老护理汽车配件建筑工食品厂社员-初高中起,深圳早稻田鹏翔信息咨询管理有限公司,中专,无工作经验,2,1.5,国外,日本介护养老护理汽车配件建筑工食品厂社员-初高中起,民营
软件开发项目经理,西安瑞思凯微电子科技有限公司,大专,10年以上经验,2,1.5,西安,软件开发项目经理,民营
产品运营专员/储备干部,陕西恒大信息技术有限公司,大专,无工作经验,4.5千/月,3,西安-雁塔区,产品运营专员/储备干部,民营
高级测试工程师,威发（西安）软件有限公司,大专,5-7年经验,1,0.8,西安-高新技术产业开发区,高级测试工程师,外资（非欧美）        ??|??150-500人            ??|??计算机软件    
软件工程师,陕西同锐企业集团,大专,2年经验,1,0.8,西安,软件工程师,民营
嵌入式软件工程师,西安龙德科技发展有限公司,本科,3-4年经验,6千/月,4.5,西安-高新技术产业开发区,嵌入式软件工程师,民营
驴妈妈2018校园招聘开发工程师（西安）,驴妈妈旅游网,中专,无工作经验,1.6,0.8,上海-普陀区,驴妈妈2018校园招聘开发工程师（西安）,民营
驴妈妈2018校园招聘开发工程师（西安）,驴妈妈旅游网,中专,无工作经验,1.6,0.8,上海-普陀区,驴妈妈2018校园招聘开发工程师（西安）,民营
实施工程师,福建天创信息科技股份有限公司,大专,2年经验,4.5千/月,3,西安,实施工程师,民营
区块链工程师,小马股份有限公司西安分公司,中专,无工作经验,2,1.5,西安-高新技术产业开发区,区块链工程师,民营
充电桩软件开发工程师（厦门）D,厦门新页科技有限公司,大专,无工作经验,2,1,厦门,充电桩软件开发工程师（厦门）D,民营
MES软件工程师,西安华创建筑设计有限公司,中专,3-4年经验,6千/月,4.5,西安-高新技术产业开发区,MES软件工程师,民营
数据出品服务开发工程师,西安四维图新信息技术有限公司,本科,3-4年经验,1.1,0.7,西安-高新技术产业开发区,数据出品服务开发工程师,民营
技术工程师,爱上电视传媒（北京）有限公司,中专,1年经验,8.5千/月,4.5,西安,技术工程师,"合资        ??|??150-500人            ??|??影视/媒体/艺术/文化传播,互联网/电子商务    "
校园招聘--软件开发工程师,西安葡萄城信息技术有限公司,本科,无工作经验,9千/月,5,西安,校园招聘--软件开发工程师,合资        ??|??150-500人            ??|??计算机软件    
软件项目经理（500强子公司）-旺座现代城,翔傲信息科技（上海）有限公司,本科,8-9年经验,20,15,西安-高新技术产业开发区,软件项目经理（500强子公司）-旺座现代城,"外资（欧美）        ??|??150-500人            ??|??计算机软件,互联网/电子商务    "
网络安全工程师,广州中爆数字信息科技股份有限公司,大专,1年经验,8.9千/月,7,西安-高新技术产业开发区,网络安全工程师,上市
Android开发工程师,西安瑜乐文化科技股份有限公司,本科,3-4年经验,1.2,0.7,西安,Android开发工程师,民营
android上位软件开发工程师 (职位编号：001),陕西永辉测控技术有限公司,本科,1年经验,6千/月,4,西安,android上位软件开发工程师 (职位编号：001),民营
IoT E2E SQA,西安三星电子研究有限公司,本科,3-4年经验,1.5,0.8,西安-高新技术产业开发区,IoT E2E SQA,"外资（非欧美）        ??|??150-500人            ??|??电子技术/半导体/集成电路,计算机软件    "
项目经理,西安英兆软件信息有限责任公司,本科,3-4年经验,1.5,0.8,西安-高新技术产业开发区,项目经理,外资（非欧美）        ??|??50-150人            ??|??计算机软件    
生产管理信息化实施顾问,北京东软慧聚信息技术股份有限公司,大专,5-7年经验,1.6,0.8,武汉,生产管理信息化实施顾问,民营
Android开发工程师,西安蜂语信息科技有限公司,本科,3-4年经验,1.5,0.8,西安-雁塔区,Android开发工程师,民营
高级软件工程师（RIL）,龙尚科技（上海）有限公司,本科,2年经验,1.5,1,西安-高新技术产业开发区,高级软件工程师（RIL）,民营
项目实施工程师（西安）,北京捷通华声科技股份有限公司,本科,1年经验,1,0.5,西安,项目实施工程师（西安）,上市
Android程序员,陕西松毅软件开发有限公司,本科,2年经验,8千/月,6,西安-雁塔区,Android程序员,民营
iptv电视游戏开发工程师,西安纷腾互动数码科技有限公司,中专,无工作经验,8千/月,5,西安-高新技术产业开发区,iptv电视游戏开发工程师,民营
居然之家集团2018年校园招聘,西安居然之家家居建材有限公司,本科,无工作经验,4.5千/月,3,西安,居然之家集团2018年校园招聘,民营
手机系统测试,北京湛腾世纪科技有限公司,本科,2年经验,8千/月,6,西安-高新技术产业开发区,手机系统测试,民营
高级测试工程师 (职位编号：mopon000934),深圳市泰久信息系统股份有限公司,本科,5-7年经验,2,1.2,西安,高级测试工程师 (职位编号：mopon000934),上市
IT带薪实习生(西安高新),深圳市众创企业管理咨询有限公司,中专,无工作经验,8千/月,5,西安,IT带薪实习生(西安高新),民营
web前端技术辅导,传智播客教育集团西安分校,中专,无工作经验,1.5,0.8,西安,web前端技术辅导,民营
Python高级开发工程师,陕西维纳传媒股份有限公司,本科,5-7年经验,1.5,1,西安,Python高级开发工程师,上市
Python高级研发工程师,西安智推网络科技有限公司,大专,3-4年经验,1.5,1,西安,Python高级研发工程师,民营
软件运维工程师,北京中软联动科技有限公司,本科,3-4年经验,8千/月,6,西安-高新技术产业开发区,软件运维工程师,民营
高级软件工程师,利驰软件,本科,5-7年经验,1.3,0.9,西安-高新技术产业开发区,高级软件工程师,民营
软件工程师,武汉地大信息工程股份有限公司,本科,无工作经验,9千/月,4,西安-曲江文化新区,软件工程师,民营
自动化测试工程师,西安盛道企业咨询有限公司,中专,无工作经验,1.5,1,西安,自动化测试工程师,民营
H5 前端开发工程师,深圳市法本信息技术股份有限公司,本科,无工作经验,8千/月,6,深圳-南山区,H5 前端开发工程师,上市
高级软件工程师,陕西银河景天电子有限责任公司,本科,5-7年经验,30,15,西安,高级软件工程师,民营
软件测试工程师,上海思伟软件有限公司,大专,无工作经验,5千/月,2,西安-雁塔区,软件测试工程师,民营
高级软件研发工程师,西安智多晶微电子有限公司,大专,无工作经验,1.5,0.8,西安,高级软件研发工程师,民营
语义理解算法工程师,TCL集团工业研究院,硕士,1年经验,1,0.8,西安-高新技术产业开发区,语义理解算法工程师,外资（非欧美）        ??|??150-500人            ??|??学术/科研    
安卓系统工程师,TCL通力电子,中专,无工作经验,,,西安-高新技术产业开发区,安卓系统工程师,上市
Android开发工程师,西安博亚时代通讯技术有限公司,大专,无工作经验,9千/月,6,西安-高新技术产业开发区,Android开发工程师,民营
软件工程师（2016应届毕业生）,深圳中航信息科技产业股份有限公司,本科,无工作经验,6千/月,4,深圳-福田区,软件工程师（2016应届毕业生）,民营
运维工程师,西安盈谷网络科技有限公司,本科,无工作经验,1.2,0.6,西安-高新技术产业开发区,运维工程师,民营
Android高级开发工程师（车载产品）,上海亿凯信息技术有限公司,中专,5-7年经验,1.5,1,上海-浦东新区,Android高级开发工程师（车载产品）,民营
电气工程师,陕西安信医学技术开发有限公司,硕士,3-4年经验,6千/月,4.5,西安,电气工程师,民营
软件研发工程师（陕西）,中国移动通信集团设计院有限公司陕西分公司,硕士,无工作经验,8千/月,6,陕西省,软件研发工程师（陕西）,国企        
MAX开发,杭州华星创业通信技术股份有限公司,中专,2年经验,8千/月,6,西安,MAX开发,上市
信息管理中心总监,陕西必康制药集团控股有限公司,本科,10年以上经验,1.5,1,西安,信息管理中心总监,上市
软件工程师,陕西路通达电子科技有限公司,本科,2年经验,8千/月,6,西安-雁塔区,软件工程师,民营
日本免税店/奢侈品/店员/翻译担当15-20万,青岛知行国际经济技术合作有限公司,大专,无工作经验,20,15,青岛-城阳区,日本免税店/奢侈品/店员/翻译担当15-20万,民营
软件项目经理 (职位编号：17006),三门峡崤云信息服务股份有限公司,本科,3-4年经验,,,三门峡,软件项目经理 (职位编号：17006),"国企        ??|??50-150人            ??|??计算机服务(系统、数据服务、维修),计算机软件    "
软件工程师,上海澳华光电内窥镜有限公司,本科,2年经验,1.2,0.8,西安,软件工程师,合资        ??|??150-500人            ??|??医疗设备/器械    
软件测试,西安三好软件技术股份有限公司,中专,无工作经验,4.5千/月,3,西安-碑林区,软件测试,民营
项目实施-全程供应链事业部,上海博科资讯股份有限公司,大专,1年经验,1.5,1,西安,项目实施-全程供应链事业部,"合资        ??|??1000-5000人            ??|??计算机软件,计算机服务(系统、数据服务、维修)    "
物联网云平台需求工程师,深圳市中兴物联科技有限公司,本科,无工作经验,2,1.5,西安-高新技术产业开发区,物联网云平台需求工程师,民营
阿里云事业群-云业务架构师-西安区域 (职位编号：GP043868),阿里巴巴集团,本科,5-7年经验,,,西安,阿里云事业群-云业务架构师-西安区域 (职位编号：GP043868),上市
软件开发岗 (职位编号：527311),吉利集团（宝鸡基地）,中专,无工作经验,6千/月,4.5,宝鸡,软件开发岗 (职位编号：527311),民营
亚信安全_软件实施（西安）(30120170600020),亚信安全AIS,本科,3-4年经验,1,0.8,西安,亚信安全_软件实施（西安）(30120170600020),合资            ??|??通信/电信运营、增值服务    
软件工程师（陕西区域）,广州天维信息技术股份有限公司,大专,1年经验,8千/月,4,西安,软件工程师（陕西区域）,上市
ios开发工程师(苹果APP开发),青岛百诺网络科技有限公司,本科,3-4年经验,1.2,0.8,西安-高新技术产业开发区,ios开发工程师(苹果APP开发),民营
WEB前端开发工程师,西安圣点世纪科技有限公司,本科,3-4年经验,1,0.6,西安-高新技术产业开发区,WEB前端开发工程师,民营
Android开发工程师,北京盛天上游网络技术有限公司,中专,无工作经验,1.5,1.2,西安-高新技术产业开发区,Android开发工程师,上市
安卓游戏开发工程师-五险一金+年终奖+补贴 (职位编号：006),西安奇迅艺游网络科技有限公司,中专,3-4年经验,8千/月,6,西安-高新技术产业开发区,安卓游戏开发工程师-五险一金+年终奖+补贴 (职位编号：006),民营
MXA Module Test Engineer / 测试工程师,美光半导体（西安）有限责任公司,本科,8-9年经验,,,西安,MXA Module Test Engineer / 测试工程师,外资（欧美）        ??|??1000-5000人            ??|??电子技术/半导体/集成电路    
.NET开发工程师,西安优盾电子技术应用有限公司,本科,3-4年经验,8千/月,6,西安,.NET开发工程师,民营
研发部经理,西安朝阳医疗信息产业有限责任公司,本科,5-7年经验,3,1.5,西安,研发部经理,民营
web 开发岗,西安纳百电子科技有限公司,中专,1年经验,4.5千/月,3,西安,web 开发岗,民营
开发工程师,中通服软件科技有限公司,本科,3-4年经验,6千/月,4.5,西安-高新技术产业开发区,开发工程师,"合资        ??|??500-1000人            ??|??计算机软件,计算机服务(系统、数据服务、维修)    "
游戏软件工程师,上海巨贤网络科技有限公司西安研发中心,本科,无工作经验,6千/月,4.5,西安,游戏软件工程师,民营
系统架构师,西咸新区秦汉新城新丝路数字文化科技有限公司,中专,10年以上经验,2.5,2,陕西省,系统架构师,"国企        ??|??少于50人            ??|??影视/媒体/艺术/文化传播,文字媒体/出版    "
软件研发工程师,航天恒星空间技术应用有限公司,本科,无工作经验,1,0.8,西安,软件研发工程师,国企        ??|??150-500人            ??|??通信/电信/网络设备    
系统架构师,北京卡里奥科技有限公司,大专,3-4年经验,4,3,西安,系统架构师,民营
自动化测试工程师,西安TCL软件开发有限公司,本科,2年经验,8千/月,6,西安,自动化测试工程师,外资（非欧美）        ??|??50-150人            ??|??计算机软件    
数据分析,海南小二网络科技有限公司,本科,无工作经验,8千/月,6,西安,数据分析,创业
计算机软件工程师  有赴日就业机会 月薪11K起,昆明瑶池科技有限公司,大专,1年经验,1.5,1,国外,计算机软件工程师  有赴日就业机会 月薪11K起,民营
软件工程师,西安高晋软件科技有限公司,本科,1年经验,6千/月,4.5,西安,软件工程师,"外资（非欧美）        ??|??50-150人            ??|??计算机软件,多元化业务集团"
嵌入式软件应用工程师,陕西特恩电子科技有限公司,中专,3-4年经验,1,0.6,西安,嵌入式软件应用工程师,民营
网站程序员,西安大奥影视传媒股份有限公司,中专,3-4年经验,6千/月,4.5,西安,网站程序员,民营
软件开发工程师,西安航天恒星科技实业（集团）公司,中专,无工作经验,1.2,0.6,西安,软件开发工程师,"国企        ??|??150-500人            ??|??通信/电信/网络设备,贸易/进出口    "
软件研发工程师 -Web智能应用/系统软件集成工具及平台,研华（中国）有限公司,本科,3-4年经验,1,0.6,西安-高新技术产业开发区,软件研发工程师 -Web智能应用/系统软件集成工具及平台,"合资        ??|??5000-10000人            ??|??计算机硬件,计算机服务(系统、数据服务、维修)    "
应用软件工程师,西安艾索信息技术有限公司,中专,无工作经验,1.5,0.6,西安,应用软件工程师,民营
软件设计/开发实习生,西安壹道科网络科技有限公司,中专,无工作经验,6千/月,3,西安,软件设计/开发实习生,民营
高级图形/CAD开发工程师,西安海平方网络科技有限公司,本科,3-4年经验,2.5,1.5,西安-高新技术产业开发区,高级图形/CAD开发工程师,民营
资深前端工程师 (讲师方向),西安优逸客网络科技有限公司,中专,3-4年经验,4.5千/月,3,西安-雁塔区,资深前端工程师 (讲师方向),民营
云计算工程师,和利时集团--西安和利时,本科,5-7年经验,2,1.5,西安,云计算工程师,民营
