title,company,degree,experience,max_salary(/month),min_salary(/month),place,title,CompanyType
三坐标测量机应用工程师,海克斯康测量技术（青岛）有限公司,本科,无工作经验,1,0.8,西安-雁塔区,三坐标测量机应用工程师,"合资        ??|??500-1000人            ??|??机械/设备/重工,仪器仪表/工业自动化    "
Sr. QA Engineer (Blackbox) 高级黑盒测试工程师,西安泰为软件有限公司,本科,5-7年经验,1.2,0.8,西安-高新技术产业开发区,Sr. QA Engineer (Blackbox) 高级黑盒测试工程师,外资（欧美）        ??|??50-150人            ??|??计算机软件    
软件实施工程师,江苏金智教育信息股份有限公司,大专,无工作经验,8千/月,5,西安-高新技术产业开发区,软件实施工程师,民营
软件系统工程师,西安庆安航空电子有限公司,本科,3-4年经验,8千/月,5,西安-莲湖区,软件系统工程师,"合资        ??|??500-1000人            ??|??航天/航空,通信/电信/网络设备    "
c++开发工程师,西安酷乐软件开发有限公司,本科,3-4年经验,1.2,0.8,西安-高新技术产业开发区,c++开发工程师,民营
软件工程师 (职位编号：1),北京融盛智汇网络科技有限公司,本科,2年经验,1.2,0.6,西安-雁塔区,软件工程师 (职位编号：1),创业
信号处理工程师,北京京汇思维科技发展有限公司,硕士,无工作经验,1.5,1,北京-朝阳区,信号处理工程师,"外资（非欧美）        ??|??少于50人            ??|??计算机软件,通信/电信/网络设备    "
测试经理,美格智能西安研究所,本科,无工作经验,1,0.8,西安,测试经理,民营
就怕你不来一诚聘对日软件工程师 (职位编号：002),西安未都网络科技有限公司,大专,3-4年经验,8千/月,6,西安-高新技术产业开发区,就怕你不来一诚聘对日软件工程师 (职位编号：002),"外资（非欧美）        ??|??150-500人            ??|??计算机软件,计算机服务(系统、数据服务、维修)    "
电商运营设计,陕西丹道酒业有限公司,中专,无工作经验,5.5千/月,3.5,西安-高新技术产业开发区,电商运营设计,民营
EDI项目技术支持/实施,西安知行软件有限公司,本科,无工作经验,6千/月,4.5,西安-高新技术产业开发区,EDI项目技术支持/实施,合资        ??|??少于50人            ??|??计算机软件    
软件工程师（监控系统方向）,特变电工西安电气科技有限公司,硕士,3-4年经验,1,0.8,西安,软件工程师（监控系统方向）,上市
2018信息-系统开发助理（西安工作/2018应届）,中国东方航空股份有限公司,本科,无工作经验,6千/月,4.5,西安-高新技术产业开发区,2018信息-系统开发助理（西安工作/2018应届）,"国企        ??|??5000-10000人            ??|??航天/航空,计算机服务(系统、数据服务、维修)    "
数据仓库架构师,北京寄云鼎城科技有限公司,本科,5-7年经验,2,1,西安,数据仓库架构师,民营
测试工程师（高级）,云南省国有资本运营商城管理有限公司,本科,无工作经验,3,1.6,西安,测试工程师（高级）,"国企        ??|??10000人以上            ??|??互联网/电子商务,多元化业务集团"
软件工程师,沈阳新松机器人自动化股份有限公司-西安中心,本科,2年经验,,,西安,软件工程师,上市
软件研发工程师（项目经理）,国网信通亿力科技有限责任公司西安分公司,本科,3-4年经验,7千/月,4,西安-碑林区,软件研发工程师（项目经理）,"国企        ??|??少于50人            ??|??计算机软件,电气/电力/水利    "
研发工程师,西安鼎蓝通信技术有限公司,大专,5-7年经验,1,0.8,西安,研发工程师,民营
CFD咨询专家,安世亚太科技股份有限公司,硕士,2年经验,1.5,1,西安-高新技术产业开发区,CFD咨询专家,民营
售前/售后技术支持工程师,水禾测绘信息技术有限公司,本科,3-4年经验,1,0.5,西安,售前/售后技术支持工程师,民营
产品研发经理,陕西运维电力股份有限公司,中专,无工作经验,8千/月,6,西安,产品研发经理,民营
软件开发工程师,Thoughtworks,中专,无工作经验,1,0.5,西安,软件开发工程师,外企代表处        ??|??150-500人            ??|??计算机软件    
中高级软件研发工程师,西安磐基新能源科技有限公司,大专,无工作经验,1.2,0.7,西安,中高级软件研发工程师,民营
应用系统运维岗,长安国际信托股份有限公司,本科,1年经验,6千/月,4,西安-雁塔区,应用系统运维岗,民营
技术支持/Technical Support (职位编号：04082017001),新西兰SERKO西安代表处,本科,1年经验,7千/月,5,西安,技术支持/Technical Support (职位编号：04082017001),外企代表处        ??|??150-500人            ??|??计算机软件    
实施工程师,福建八萃网络科技有限公司,大专,无工作经验,6千/月,4,西安,实施工程师,民营
系统架构师,通力凯顿（北京）系统集成有限公司,本科,5-7年经验,1.5,1,北京-朝阳区,系统架构师,民营
技术研发工程师,陕西仁达网络科技有限公司,大专,1年经验,6千/月,3,西安-雁塔区,技术研发工程师,民营
技术支持工程师,西安纳兴电子科技有限公司,本科,2年经验,8千/月,4,西安-雁塔区,技术支持工程师,民营
急聘 Domino工程师-西安-00394,中信网络科技股份有限公司,中专,无工作经验,1,0.8,西安,急聘 Domino工程师-西安-00394,国企        ??|??500-1000人            ??|??计算机软件    
软件开发工程师,西安翼渡电子科技有限公司,本科,2年经验,8千/月,6,西安-高新技术产业开发区,软件开发工程师,民营
PHP工程师,陕西逸舍网络科技有限公司,大专,无工作经验,4.5千/月,3,西安,PHP工程师,民营
( C#.NET)Senior Software Engineer,圣宝莱智能存储系统（上海）有限公司西安分公司,本科,8-9年经验,1.3,1,西安-高新技术产业开发区,( C#.NET)Senior Software Engineer,"外资（欧美）        ??|??少于50人            ??|??计算机软件,医疗设备/器械    "
网站开发工程师,得安集团,本科,3-4年经验,1,0.5,西安,网站开发工程师,民营
技术研发,西安欧亚学院,本科,无工作经验,6千/月,3,西安-雁塔区,技术研发,非营利机构        ??|??500-1000人            ??|??教育/培训/院校    
项目技术人员,广东德生科技股份有限公司,大专,1年经验,7千/月,3,西安,项目技术人员,民营
互联网产品测试岗,西部证券股份有限公司,硕士,无工作经验,8千/月,6,西安-新城区,互联网产品测试岗,上市
软件工程师（C/C++）,中兴仪器（深圳）有限公司,本科,2年经验,8千/月,6,西安,软件工程师（C/C++）,"国企        ??|??150-500人            ??|??环保,仪器仪表/工业自动化    "
新媒体平台技术专员,西安康冠网络文化传播有限公司,中专,2年经验,8千/月,6,西安-经济技术开发区,新媒体平台技术专员,民营
嵌入式开发软件工程师,上海宽翼通信科技股份有限公司,本科,2年经验,2,0.6,西安-雁塔区,嵌入式开发软件工程师,上市
医保控费项目经理,万达信息股份有限公司,中专,无工作经验,,,西安,医保控费项目经理,上市
网络信息安全工程师,云南省国有资本运营商城管理有限公司,大专,2年经验,2,0.6,西安,网络信息安全工程师,"国企        ??|??1000-5000人            ??|??互联网/电子商务,金融/投资/证券    "
GIS软件工程师（B/S方向）,西安瑞特森信息科技有限公司,大专,无工作经验,8千/月,4,西安-高新技术产业开发区,GIS软件工程师（B/S方向）,民营
网络技术,陕西通家汽车股份有限公司,本科,2年经验,4.5千/月,3,宝鸡,网络技术,民营
通信技术工程师,西安瑞日电子发展有限公司,本科,无工作经验,8千/月,6,西安,通信技术工程师,民营
研发工程师,上海百视通电视传媒有限公司陕西省分公司,中专,3-4年经验,1.5,1,西安-高新技术产业开发区,研发工程师,上市
高级开发工程师,上海八度网络科技有限公司,大专,3-4年经验,1.5,1,西安-未央区,高级开发工程师,民营
项目实施（实习生）,西安翼展电子科技有限公司,中专,无工作经验,,100元/天,西安-长安区,项目实施（实习生）,民营
项目经理,北京中科联通科技有限责任公司,本科,3-4年经验,1.5,1,西安-碑林区,项目经理,民营
IT技术助理,陕西瑞福祥文化艺术收藏品交易有限公司,中专,无工作经验,4千/月,3,西安-高新技术产业开发区,IT技术助理,民营
APP软件开发,西安鸣士机电开发有限公司,中专,无工作经验,10,8,西安,APP软件开发,民营
软件开发人员,西安阿泰尔电子科技有限公司,本科,2年经验,8千/月,6,西安,软件开发人员,民营
应用软件开发工程师（西安）,努比亚技术有限公司,中专,无工作经验,,,西安,应用软件开发工程师（西安）,国企            ??|??通信/电信运营、增值服务    
Android Telephony 开发工程师,西安闻泰电子科技有限公司,本科,3-4年经验,1.5,1,西安,Android Telephony 开发工程师,民营
系统运维工程师,深圳市行知网络科技有限公司,大专,1年经验,4.5千/月,3,西安,系统运维工程师,民营
研发工程师 / 测试工程师,中国科学院新疆理化技术研究所,本科,无工作经验,8千/月,4,乌鲁木齐,研发工程师 / 测试工程师,"事业单位        ??|??150-500人            ??|??学术/科研,教育/培训/院校    "
互联网产品经理 (职位编号：001),陕西省外经贸综合服务有限公司,本科,无工作经验,1,0.8,西安-雁塔区,互联网产品经理 (职位编号：001),"国企        ??|??少于50人            ??|??贸易/进出口,计算机软件    "
开发实习生（西安）,日常实习生项目,中专,无工作经验,,,西安,开发实习生（西安）,外资（欧美）        
WMS/TMS系统工程师,陕西医药控股集团派昂医药有限责任公司,大专,2年经验,1,0.8,西安,WMS/TMS系统工程师,国企        ??|??1000-5000人            ??|??制药/生物工程    
移动开发工程师,红有软件股份有限公司,大专,5-7年经验,1.5,1,西安-雁塔区,移动开发工程师,上市
Report开发工程师,咸阳彩虹光电科技有限公司,本科,无工作经验,6千/月,4.5,咸阳,Report开发工程师,国企        ??|??1000-5000人            ??|??电子技术/半导体/集成电路    
集团   软件工程师 (职位编号：0508),陕西永兴实业发展有限责任公司,大专,2年经验,6千/月,4.5,西安,集团   软件工程师 (职位编号：0508),民营
高级开发工程师,陕西南天成农业开发有限公司,大专,3-4年经验,8,6,西安,高级开发工程师,民营
软件开发维护,浙江天正信息科技有限公司,本科,无工作经验,7千/月,4,西安,软件开发维护,"国企        ??|??50-150人            ??|??计算机软件,计算机硬件    "
新媒体运营专员,中大（延安）商品交易中心有限公司,本科,2年经验,6千/月,4.5,西安-高新技术产业开发区,新媒体运营专员,民营
遥感算法设计师,航天星图科技（北京）有限公司,本科,2年经验,1,0.5,西安-国家民用航天产业基地,遥感算法设计师,"国企        ??|??150-500人            ??|??计算机软件,航天/航空    "
(SFAE)高级软件开发工程师/Sr. Developer Engineer (职位编号：TPMT36832),西门子工厂自动化工程有限公司(SFAE),硕士,3-4年经验,,,上海,(SFAE)高级软件开发工程师/Sr. Developer Engineer (职位编号：TPMT36832),外资（欧美）        ??|??1000-5000人            ??|??仪器仪表/工业自动化    
招聘2018届毕业生,西安西工大科信软件有限责任公司,中专,无工作经验,4.5千/月,3,西安,招聘2018届毕业生,民营
管理培训生,广州易尊网络科技股份有限公司,本科,无工作经验,8千/月,4.5,广州,管理培训生,上市
BI工程师,天网软件股份有限公司,中专,无工作经验,6千/月,4.5,西安,BI工程师,民营
技术工程师,创识科技股份有限公司,大专,无工作经验,6千/月,4.5,西安-未央区,技术工程师,民营
软件工程师,苏州微缔软件股份有限公司,中专,2年经验,1,0.5,西安,软件工程师,上市
软件UI工程师,西安谷雨电子科技有限责任公司,大专,1年经验,4.5千/月,3,西安-曲江文化新区,软件UI工程师,民营
自动化测试工程师 (职位编号：0002),西安博彦信息技术有限公司,本科,无工作经验,8千/月,5,西安,自动化测试工程师 (职位编号：0002),上市
技术支持工程师,浙江银江智慧交通集团有限公司,大专,无工作经验,4.5千/月,3,西安-高新技术产业开发区,技术支持工程师,民营
技术支持工程师（监控系统-风创）,内蒙古久和能源装备有限公司,中专,1年经验,8千/月,5,西安-未央区,技术支持工程师（监控系统-风创）,民营
高级软件工程师,上海宝信软件股份有限公司,本科,1年经验,6千/月,4,西安-高新技术产业开发区,高级软件工程师,国企        ??|??1000-5000人            ??|??计算机软件    
Framework工程师,上海三旗通信科技有限公司,本科,无工作经验,1.5,0.8,西安-高新技术产业开发区,Framework工程师,"合资        ??|??150-500人            ??|??通信/电信/网络设备,计算机硬件    "
Web开发工程师 (职位编号：05),宁波江丰生物信息技术有限公司,大专,无工作经验,7千/月,4,宁波,Web开发工程师 (职位编号：05),民营
软件实施工程师,翰林经纬科技（北京）有限公司,大专,无工作经验,6千/月,3,西安,软件实施工程师,民营
银行数据分析师（实习生）,北京融英乐知科技有限公司,大专,无工作经验,1.2,0.6,北京-西城区,银行数据分析师（实习生）,民营
IT部门负责人,西安浦勒生物科技有限公司,本科,2年经验,1,0.8,西安,IT部门负责人,民营
资深网管软件研发工程师,瑞斯康达科技发展股份有限公司,中专,无工作经验,2,0.7,陕西省,资深网管软件研发工程师,民营
微软软件研发工程师,西安华美海润软件工程有限公司,本科,无工作经验,1,0.4,西安,微软软件研发工程师,合资        ??|??50-150人            ??|??计算机软件    
对日软件开发工程师-OBA3,上海新致软件股份有限公司,中专,无工作经验,9千/月,5,西安,对日软件开发工程师-OBA3,"合资        ??|??1000-5000人            ??|??计算机软件,计算机服务(系统、数据服务、维修)    "
开发工程师,西安精益达供应链科技管理有限责任公司,大专,3-4年经验,8千/月,5,西安-高新技术产业开发区,开发工程师,民营
云端开发工程师（西安）,四川长虹多媒体产业有限公司,硕士,无工作经验,,,西安,云端开发工程师（西安）,国企        
数据分析/数据挖掘师,陕西博安消防科技有限公司,中专,2年经验,6千/月,4.5,西安,数据分析/数据挖掘师,民营
通信工程师 网优测试实习生 3k-5k急招,陕西志和信息技术有限公司,大专,无工作经验,5千/月,2.5,西安-雁塔区,通信工程师 网优测试实习生 3k-5k急招,民营
2018应届毕业生,上海易立德企业管理咨询有限公司,本科,无工作经验,8千/月,6,西安,2018应届毕业生,民营
软件工程师,西安微媒软件有限公司,大专,2年经验,4千/月,3,西安-高新技术产业开发区,软件工程师,民营
研发工程师,陕西航天信息有限公司,中专,无工作经验,8千/月,4,西安,研发工程师,上市
项目经理,陕西宏景瑞安信息技术有限公司,本科,3-4年经验,1,0.4,西安,项目经理,民营
Web高级前端工程师,摩石环球科技有限公司,本科,3-4年经验,7千/月,4,西安,Web高级前端工程师,"外资（非欧美）        ??|??50-150人            ??|??计算机软件,互联网/电子商务    "
应用软件工程师,西安兴航航空仿真科技有限公司,本科,3-4年经验,1,0.6,西安-阎良区,应用软件工程师,民营
项目经理,恩梯梯数据（中国）信息技术有限公司西安分公司,本科,5-7年经验,1.5,1,西安-高新技术产业开发区,项目经理,"外资（非欧美）        ??|??150-500人            ??|??计算机软件,计算机服务(系统、数据服务、维修)    "
网管软件工程师,大唐移动通信设备有限公司,硕士,无工作经验,,,西安,网管软件工程师,国企        
数据分析工程师,西安涵君食品有限公司,本科,1年经验,6千/月,4.5,西安-雁塔区,数据分析工程师,民营
软件工程师 FIG Engineer,奥宝精密电子（苏州）有限公司,本科,1年经验,6千/月,4.5,咸阳,软件工程师 FIG Engineer,外资（欧美）        ??|??150-500人            ??|??电子技术/半导体/集成电路    
软件开发工程师,广州市汶鑫自控工程有限公司,中专,5-7年经验,1.5,1,西安,软件开发工程师,民营
WEB前端开发/国企招聘/西安,大唐融合通信股份有限公司,本科,3-4年经验,1,0.6,西安,WEB前端开发/国企招聘/西安,"国企        ??|??150-500人            ??|??计算机软件,通信/电信/网络设备    "
软件工程师,西安奥尼普特电子信息技术有限责任公司,本科,无工作经验,1,0.8,西安,软件工程师,民营
Android Framework架构和应用工程师,陕西瑞迅电子信息技术有限公司,本科,3-4年经验,1.2,0.8,西安-高新技术产业开发区,Android Framework架构和应用工程师,民营
软件测试工程师,广州通导信息技术服务有限公司,本科,无工作经验,8千/月,4,西安,软件测试工程师,民营
项目经理,西安科籁信息技术有限公司,本科,2年经验,1.2,0.6,西安,项目经理,民营
软件开发工程师,陕西神舟航天软件股份有限公司,本科,3-4年经验,6.5千/月,4.5,西安,软件开发工程师,国企        ??|??少于50人            ??|??计算机软件    
android软件开发工程师,西安斯耐科管道机器人科技有限公司,本科,3-4年经验,8千/月,6,西安-高新技术产业开发区,android软件开发工程师,民营
手机游戏客户端开发工程师,上海迪果网络科技有限公司,本科,无工作经验,1.2,0.7,西安-高新技术产业开发区,手机游戏客户端开发工程师,民营
对日软件开发工程师[JTC04] (职位编号：JTE04),南京联迪信息系统股份有限公司,中专,1年经验,1,0.8,南京-建邺区,对日软件开发工程师[JTC04] (职位编号：JTE04),民营
渗透测试工程师,陕西通信信息技术有限公司,本科,1年经验,6千/月,4.5,西安,渗透测试工程师,"国企        ??|??150-500人            ??|??通信/电信运营、增值服务,通信/电信/网络设备    "
Android app软件开发工程师,西安长大公路养护技术有限公司,本科,无工作经验,6千/月,3,西安-雁塔区,Android app软件开发工程师,民营
Sr.python automation TE（高级自动化测试）-西安-01960,博彦科技股份有限公司,中专,3-4年经验,1.5,1,西安,Sr.python automation TE（高级自动化测试）-西安-01960,"外资（欧美）        ??|??10000人以上            ??|??计算机软件,通信/电信/网络设备    "
Android开发工程师,陕西时尚圈电子商务有限公司,中专,无工作经验,1,0.8,宝鸡,Android开发工程师,民营
高薪诚聘全景VR开发工程师（公司氛围好）,陕西中清龙图数字科技有限公司,中专,无工作经验,8千/月,6,西安,高薪诚聘全景VR开发工程师（公司氛围好）,民营
Java/php开发工程师,金月汇大健康产业管理有限公司,中专,无工作经验,6千/月,4.5,西安,Java/php开发工程师,民营
java开发工程师,北京中软国际信息技术有限公司,本科,无工作经验,1,0.8,西安-高新技术产业开发区,java开发工程师,"合资        ??|??10000人以上            ??|??计算机服务(系统、数据服务、维修),计算机软件    "
Java高级开发工程师,中创三优（北京）科技有限公司,本科,5-7年经验,1.3,0.8,西安-高新技术产业开发区,Java高级开发工程师,合资        ??|??50-150人            ??|??互联网/电子商务    
中级JAVA工程师,西安银博科技有限责任公司,本科,3-4年经验,1.3,0.8,西安,中级JAVA工程师,国企        ??|??150-500人            ??|??计算机软件    
JAVA PL工程师职位,西安安谷运合软件技术有限公司,本科,3-4年经验,1.4,0.7,西安,JAVA PL工程师职位,民营
Java研发工程师(T3. 工程师) (职位编号：T3),深圳安道云科股份有限公司,本科,1年经验,8千/月,6,西安-雁塔区,Java研发工程师(T3. 工程师) (职位编号：T3),民营
Java开发工程师,深圳震有科技股份有限公司,本科,2年经验,1.2,0.6,西安-高新技术产业开发区,Java开发工程师,民营
JAVA开发工程师,航天星图科技（北京）有限公司,硕士,无工作经验,,,西安,JAVA开发工程师,民营
高级Java开发工程师,西安冠群信息技术有限公司,大专,5-7年经验,1.5,1,西安-雁塔区,高级Java开发工程师,上市
JAVA开发工程师,西安榴莲网络科技有限公司,本科,3-4年经验,1.5,1,西安-高新技术产业开发区,JAVA开发工程师,民营
java 软件开发工程师,西安同凯电子科技有限责任公司,本科,3-4年经验,7千/月,4,西安-高新技术产业开发区,java 软件开发工程师,民营
零基础Java助理工程师(高薪双休),西安腾瑞信息科技有限公司,大专,无工作经验,8千/月,3,西安,零基础Java助理工程师(高薪双休),民营
Java开发工程师,西安极数宝数据服务有限公司,本科,3-4年经验,1,0.4,西安,Java开发工程师,民营
Java高级工程师,华正云科（北京）信息技术有限公司,本科,3-4年经验,1.2,0.8,西安-经济技术开发区,Java高级工程师,民营
实习生-Java（储备岗）-接受转行,陕西西软智能科技有限责任公司,大专,无工作经验,6千/月,3,西安-高新技术产业开发区,实习生-Java（储备岗）-接受转行,民营
JAVA软件工程师,陕西金开贷金融服务有限公司,本科,无工作经验,12,8,西安,JAVA软件工程师,国企        ??|??50-150人            ??|??金融/投资/证券    
Java高级开发工程师,陕西西建大聚慧软件科技有限公司,本科,5-7年经验,1.5,0.8,西安-碑林区,Java高级开发工程师,民营
Java中级软件工程师,西安途悦信息技术有限公司,本科,5-7年经验,9千/月,7,西安-雁塔区,Java中级软件工程师,民营
JAVA项目经理,上海汇纳信息科技股份有限公司,本科,5-7年经验,1.5,1,西安,JAVA项目经理,上市
Java开发工程师,上海阅维信息科技有限公司,本科,3-4年经验,1.6,0.8,西安,Java开发工程师,民营
Java高级开发工程师,上海拓取网络信息服务有限公司,本科,5-7年经验,1.6,1.2,西安,Java高级开发工程师,民营
java高级软件工程师,西安驭思软件科技有限公司,本科,3-4年经验,8千/月,6,西安,java高级软件工程师,民营
互联网软件开发带薪实习生（Java方向）,北京电商世纪科技有限公司,大专,无工作经验,6千/月,4.5,西安,互联网软件开发带薪实习生（Java方向）,民营
java软件开发(理工类可无经验),西安亿才软件服务外包有限公司,大专,无工作经验,8千/月,3.5,西安,java软件开发(理工类可无经验),民营
JAVA开发工程师 (职位编号：002),西安触角电子科技有限公司,大专,2年经验,6千/月,4.5,西安-未央区,JAVA开发工程师 (职位编号：002),民营
java高级开发工程师,西安复观网络科技有限公司,大专,3-4年经验,1,0.6,西安,java高级开发工程师,上市
JAVA高级开发工程师,北京思诺博信息技术股份有限公司,本科,3-4年经验,1,0.8,西安,JAVA高级开发工程师,合资        ??|??150-500人            ??|??计算机软件    
Java软件工程师,华软汇智（北京）国际软件技术研究院陕西分院,中专,无工作经验,8千/月,6,西安,Java软件工程师,民营
JAVA工程师,西安数之元网络科技有限公司,本科,3-4年经验,7千/月,4,西安-高新技术产业开发区,JAVA工程师,民营
高级Java软件工程师,北京北信源软件股份有限公司西安分公司,大专,5-7年经验,1.5,1,西安-雁塔区,高级Java软件工程师,民营
JAVA开发工程师(001258) (职位编号：netposa001258),东方网力科技股份有限公司,本科,5-7年经验,1.5,1,西安-雁塔区,JAVA开发工程师(001258) (职位编号：netposa001258),上市
java软件测试全职实习生,北京信都桥景科技有限公司,本科,无工作经验,3千/月,2,西安-高新技术产业开发区,java软件测试全职实习生,民营
高级Java工程师,陕西万尚星软件科技有限公司,大专,无工作经验,1.5,1,西安-碑林区,高级Java工程师,民营
Java开发工程师,西安海博软件服务有限公司,本科,无工作经验,1.2,0.8,西安,Java开发工程师,外资（欧美）        ??|??少于50人            ??|??计算机软件    
JAVA高级开发工程师,西安酷聊智能科技有限公司,本科,3-4年经验,1.5,0.9,西安-高新技术产业开发区,JAVA高级开发工程师,民营
诚聘java技术员,西安杰普林网络科技有限公司,大专,无工作经验,4.5千/月,3,西安-雁塔区,诚聘java技术员,民营
