title,company,degree,experience,max_salary(/month),min_salary(/month),place,title,CompanyType
java开发工程师,上海青乾科技有限公司,本科,2年经验,6千/月,4.5,西安-雁塔区,java开发工程师,民营
Java开发工程师,西安宫氏云社网络科技有限公司,中专,3-4年经验,8千/月,4,西安-高新技术产业开发区,Java开发工程师,民营
Java 架构师,西安开垦信息科技有限公司,大专,5-7年经验,2.6,1.5,西安-高新技术产业开发区,Java 架构师,民营
高级JAVA Web开发工程师,西安恒坐标教育科技集团有限公司,本科,3-4年经验,1.5,1,西安-雁塔区,高级JAVA Web开发工程师,民营
Java  Web开发工程师,西安轩承网络科技有限公司,本科,2年经验,1.2,0.6,西安-高新技术产业开发区,Java  Web开发工程师,民营
Java讲师(双休/带薪寒假/交五险),陕西厚溥教育科技有限公司,本科,2年经验,1,0.6,咸阳,Java讲师(双休/带薪寒假/交五险),民营
java高级开发工程师,西安众擎电子科技有限公司,本科,5-7年经验,1.5,1,西安,java高级开发工程师,民营
JAVA软件工程师,西安灵秀机电智能系统技术有限公司,本科,无工作经验,8千/月,4,西安,JAVA软件工程师,民营
java中高级软件工程师,北京慧点科技有限公司,本科,5-7年经验,1.5,1,西安,java中高级软件工程师,国企        ??|??500-1000人            ??|??计算机软件    
JAVA开发工程师,西安环太科技发展有限公司,中专,无工作经验,6千/月,4.5,西安-高新技术产业开发区,JAVA开发工程师,民营
Java高级开发工程师,西安图迹信息科技有限公司,本科,5-7年经验,1.5,0.8,西安-高新技术产业开发区,Java高级开发工程师,民营
Java开发工程师（西安）,深圳市蓝凌软件股份有限公司,大专,3-4年经验,1,0.8,西安,Java开发工程师（西安）,上市
中级Java开发工程师 (职位编号：XAHZ2015001),西安汇正信息科技有限公司,大专,3-4年经验,8千/月,6,西安-高新技术产业开发区,中级Java开发工程师 (职位编号：XAHZ2015001),民营
Java开发工程师,海南尚品易购电子商务有限公司,中专,无工作经验,8千/月,6,西安,Java开发工程师,民营
Java开发工程师,海南尚品易购电子商务有限公司,中专,无工作经验,8千/月,6,西安,Java开发工程师,民营
Java讲师（年薪15-20万）双休,西安雁塔兆隆计算机培训中心,本科,1年经验,20,15,西安,Java讲师（年薪15-20万）双休,民营
java开发（西安）,上海易宝软件有限公司杭州分公司,本科,无工作经验,1,0.8,西安,java开发（西安）,上市
Java开发实习生,西安尚观锦程网络科技有限公司,中专,无工作经验,4.5千/月,3,西安-高新技术产业开发区,Java开发实习生,民营
JAVA讲师,华育国际教育集团西安分公司,大专,无工作经验,2,1.5,西安,JAVA讲师,民营
大数据JAVA开发工程师,通联商务服务有限公司,本科,3-4年经验,1.5,1,西安-新城区,大数据JAVA开发工程师,民营
Java软件开发工程师,西安融科通信技术有限公司,本科,2年经验,8千/月,6,西安,Java软件开发工程师,民营
MES助理方案工程师（JAVA 软件工程师）,罗克韦尔自动化(中国)有限公司,本科,无工作经验,,,西安,MES助理方案工程师（JAVA 软件工程师）,外资（欧美）        ??|??1000-5000人            ??|??仪器仪表/工业自动化    
高级java开发工程师 (职位编号：219368498013108),文思海辉技术有限公司Pactera Technology International Limited,本科,5-7年经验,1.5,1,西安,高级java开发工程师 (职位编号：219368498013108),外资（欧美）        ??|??10000人以上            ??|??计算机软件    
Java软件工程师（西安）,中达电子（江苏）有限公司,本科,无工作经验,,,西安,Java软件工程师（西安）,外资（非欧美）        
软件研发经理（JAVA）,西安银创多媒体有限责任公司,本科,5-7年经验,1.5,1,西安,软件研发经理（JAVA）,民营
急聘初级java开发工程师,西安泰晟信息科技有限公司,大专,2年经验,9千/月,6,兰州,急聘初级java开发工程师,民营
JAVA开发（中级）,西安美齐电子商务有限公司,大专,3-4年经验,1.3,0.6,西安-经济技术开发区,JAVA开发（中级）,民营
java开发工程师（手游服务器端）,西安西品网络科技有限公司,大专,2年经验,8千/月,6,西安-经济技术开发区,java开发工程师（手游服务器端）,民营
Java开发工程师,陕西德通信息科技有限公司,本科,1年经验,4.5千/月,3,西安-高新技术产业开发区,Java开发工程师,民营
JAVA-WEB高级软件工程师,西安易用视点软件科技有限公司,中专,3-4年经验,1,0.8,西安,JAVA-WEB高级软件工程师,民营
Java讲师（年薪15-20万）,西安智荟信息技术有限公司,中专,无工作经验,2,1.5,西安-高新技术产业开发区,Java讲师（年薪15-20万）,民营
Java讲师/助教,西安达内软件科技有限公司和平门分公司,大专,3-4年经验,8千/月,6,西安-碑林区,Java讲师/助教,民营
Java高级开发工程师,浙江网新恩普软件有限公司,中专,无工作经验,1,0.8,西安,Java高级开发工程师,民营
java/Androidl/c++/.net园区定岗生,西安哈伦网络科技有限公司,中专,无工作经验,6千/月,4.5,西安,java/Androidl/c++/.net园区定岗生,民营
Java大数据开发/初级工程师程序员/实习生,中高软信息技术（北京）有限公司,大专,1年经验,8千/月,6,北京-海淀区,Java大数据开发/初级工程师程序员/实习生,创业
Java高级开发工程师,西安圆创计算机信息技术有限责任公司,中专,无工作经验,1.2,0.6,西安,Java高级开发工程师,民营
JAVA工程师,广东华大互联网股份有限公司,大专,无工作经验,4.5千/月,3.5,西安,JAVA工程师,民营
java开发工程师（西安）,北京摩卡软件有限公司,大专,2年经验,1,0.8,西安,java开发工程师（西安）,"外资（非欧美）        ??|??500-1000人            ??|??计算机软件,计算机服务(系统、数据服务、维修)    "
Java工程师,陕西医药控股集团派昂医疗器械有限公司,大专,3-4年经验,6千/月,4.5,西安,Java工程师,"国企        ??|??50-150人            ??|??医疗设备/器械,医疗/护理/卫生    "
初级Java软件开发工程师实习生（应届生优先）,西安乔木网络科技有限公司,中专,无工作经验,1,0.8,西安,初级Java软件开发工程师实习生（应届生优先）,民营
java项目经理,陕西百事通企业投资（集团）有限公司,本科,无工作经验,1.6,1,西安-高新技术产业开发区,java项目经理,民营
Java /Web开发工程师,西安荣天信息技术有限公司,中专,3-4年经验,1,0.8,西安-高新技术产业开发区,Java /Web开发工程师,民营
Java高级开发工程师,河北中科恒运软件科技股份有限公司西安分公司,中专,5-7年经验,1.5,1,西安-高新技术产业开发区,Java高级开发工程师,民营
Java开发3年以上经验,西安安托电脑网络系统集成有限公司,本科,3-4年经验,8千/月,6,西安,Java开发3年以上经验,民营
Java软件开发工程师/程序员/实习生（包住）,中高软信息技术（北京）有限公司,大专,无工作经验,8千/月,4.5,西安-雁塔区,Java软件开发工程师/程序员/实习生（包住）,民营
直扩招Java实习生+储备人才+双休+五险一金,中软卓越科技集团,大专,无工作经验,4千/月,3,陕西省,直扩招Java实习生+储备人才+双休+五险一金,上市
Java软件开发实习生-直招,陕西联云数据技术服务有限公司,大专,无工作经验,6千/月,4,西安,Java软件开发实习生-直招,民营
Java高级软件工程师,大唐移动通信设备有限公司西安分公司,本科,3-4年经验,1,0.8,西安,Java高级软件工程师,国企        ??|??500-1000人            ??|??通信/电信/网络设备    
Java工程师,西安恒歌数码科技有限责任公司,本科,3-4年经验,1.2,0.7,西安,Java工程师,民营
高级java软件工程师,陕西万盛达信息科技有限公司,中专,3-4年经验,1.5,0.8,西安-碑林区,高级java软件工程师,民营
Java高级开发工程师,西安华众电子科技股份有限公司,中专,无工作经验,2.5,2,西安,Java高级开发工程师,上市
java开发工程师,浙江盘石信息技术股份有限公司,大专,3-4年经验,1,0.8,西安-高新技术产业开发区,java开发工程师,上市
Java/Web/UI储备工程师,西安长公信息科技有限公司,大专,无工作经验,4.5千/月,3,西安,Java/Web/UI储备工程师,上市
JAVA开发工程师,陕西中海华晟信息技术有限公司,中专,无工作经验,1.2,0.6,西安,JAVA开发工程师,民营
Java软件工程师,税友软件集团股份有限公司,大专,无工作经验,1,0.6,西安-雁塔区,Java软件工程师,民营
高级Java开发-西安-00233,卫宁健康科技集团股份有限公司,本科,无工作经验,1.5,1,西安-高新技术产业开发区,高级Java开发-西安-00233,上市
资深JAVA开发培训教师,安艾艾迪信息技术（上海）有限公司,本科,无工作经验,1.5,1,上海-长宁区,资深JAVA开发培训教师,外资（非欧美）        ??|??150-500人            ??|??教育/培训/院校    
大数据方向JAVA开发助理(双休）,北京优伯立信科技发展有限公司,大专,无工作经验,6千/月,4.5,西安,大数据方向JAVA开发助理(双休）,民营
Java高级开发工程师,天维尔信息科技股份有限公司,本科,5-7年经验,1.5,0.8,西安,Java高级开发工程师,民营
高级Java开发工程师（西安）(000800) (职位编号：nationsky000800),启迪国信科技有限公司,中专,无工作经验,2,1.5,西安-雁塔区,高级Java开发工程师（西安）(000800) (职位编号：nationsky000800),国企        ??|??500-1000人            ??|??互联网/电子商务    
对日java开发工程师,阿富络希信息科技（济南）有限公司,大专,无工作经验,5,1,国外,对日java开发工程师,外资（非欧美）        ??|??少于50人            ??|??计算机软件    
浏览器软件开发（Java/C）实习生/应届生 项目奖+提成,重庆卓睿信息技术有限公司,大专,无工作经验,6千/月,4.5,陕西省,浏览器软件开发（Java/C）实习生/应届生 项目奖+提成,上市
Java工程师,陕西智购网络科技有限公司,大专,无工作经验,6千/月,4,西安-雁塔区,Java工程师,民营
Java开发+双休+五险一金+应届生,西安龙卷风企业管理咨询有限公司,大专,无工作经验,6千/月,4,西安,Java开发+双休+五险一金+应届生,上市
JAVA架构师,西安远眺卫星通信有限公司,本科,3-4年经验,8千/月,6,西安-雁塔区,JAVA架构师,民营
Java开发工程师 (职位编号：1),陕西太白山旅游网络科技有限公司,本科,3-4年经验,1.2,0.5,西安-莲湖区,Java开发工程师 (职位编号：1),国企        ??|??50-150人            ??|??互联网/电子商务    
2017应届生-软件开发工程师（java）(西安),北京中油瑞飞信息技术有限责任公司,本科,无工作经验,8千/月,6,西安,2017应届生-软件开发工程师（java）(西安),"国企        ??|??1000-5000人            ??|??计算机软件,计算机服务(系统、数据服务、维修)    "
Java开发工程师,成都市新东能建信息技术有限公司西安分公司,大专,3-4年经验,1.2,0.8,西安-高新技术产业开发区,Java开发工程师,民营
java高级软件工程师,陕西集思科技有限公司,大专,8-9年经验,1.5,0.8,西安,java高级软件工程师,民营
Java开发工程师,广州亿程交通信息有限公司,大专,3-4年经验,1.2,0.6,西安,Java开发工程师,上市
java带薪开发实习岗（可接受应届生）,西安天讯网络信息技术有限公司,大专,无工作经验,4.5千/月,3,西安-高新技术产业开发区,java带薪开发实习岗（可接受应届生）,民营
JAVA开发项目经理,西安协同时光软件有限公司,大专,5-7年经验,1.2,0.8,西安,JAVA开发项目经理,民营
Java Web开发工程师 (职位编号：02),西安德雅通科技有限公司,大专,2年经验,9.9千/月,6,西安-高新技术产业开发区,Java Web开发工程师 (职位编号：02),民营
JAVA中高级软件工程师,陕西德容信息技术有限公司,本科,3-4年经验,1.2,0.8,西安,JAVA中高级软件工程师,民营
JAVA开发,中移在线服务有限公司,中专,5-7年经验,25,15,郑州,JAVA开发,"国企        ??|??500-1000人            ??|??计算机软件,电子技术/半导体/集成电路    "
Java开发实习生,杭州珍林网络技术有限公司,本科,无工作经验,5千/月,2.5,杭州-西湖区,Java开发实习生,民营
Java培训师,裕日软件有限公司,大专,3-4年经验,1,0.5,西安,Java培训师,合资        ??|??50-150人            ??|??计算机软件    
java讲师,西安华美职业技术培训学校,大专,1年经验,1.5,0.8,西安-雁塔区,java讲师,民营
Java开发工程师,杭州百世伽信息科技有限公司,本科,2年经验,1,0.6,西安,Java开发工程师,创业
JAVA开发工程师,北京量子伟业信息技术股份有限公司,大专,2年经验,1.2,0.8,西安,JAVA开发工程师,上市
实习生-初级Java工程师,西安亚购信息科技有限公司,中专,无工作经验,5千/月,4,西安-高新技术产业开发区,实习生-初级Java工程师,民营
Java开发工程师,西安依恩驰网络技术有限公司,中专,无工作经验,1,0.8,西安-高新技术产业开发区,Java开发工程师,民营
JAVA/Android应用程序开发工程师,西安天和防务技术股份有限公司,本科,3-4年经验,7千/月,4,西安,JAVA/Android应用程序开发工程师,上市
JAVA架构师,西安竟伯商贸有限公司,本科,无工作经验,2.5,2,西安-高新技术产业开发区,JAVA架构师,民营
Java高级开发工程师（陕西）,南昌健新科技有限公司,大专,无工作经验,1,0.8,西安,Java高级开发工程师（陕西）,民营
高级JAVA开发工程师,邦正科技股份有限公司,本科,5-7年经验,1.2,0.8,西安,高级JAVA开发工程师,上市
java程序员,西安英硕科技有限公司,本科,1年经验,4.5千/月,3,西安,java程序员,民营
高级java web开发工程师,上海道枢信息技术有限公司,本科,3-4年经验,2,1,上海-青浦区,高级java web开发工程师,创业
Java高级研发工程师,西安中服软件有限公司,本科,3-4年经验,1.5,1,西安,Java高级研发工程师,民营
java工程师,陕西锦华网络科技有限责任公司,中专,1年经验,6千/月,4.5,西安-高新技术产业开发区,java工程师,民营
Java软件开发/产品研发工程师,上海汉得信息技术股份有限公司,中专,无工作经验,1.5,0.8,西安,Java软件开发/产品研发工程师,上市
java开发工程师（西安）-广正(004468) (职位编号：glodon004468),广联达科技股份有限公司,本科,3-4年经验,1.5,1,西安-未央区,java开发工程师（西安）-广正(004468) (职位编号：glodon004468),上市
Java开发工程师,西安国际医学中心有限公司,本科,3-4年经验,9千/月,5,西安-高新技术产业开发区,Java开发工程师,上市
高级Java开发工程师,西安宇明信息科技有限公司,中专,3-4年经验,1,0.8,西安,高级Java开发工程师,民营
高级JAVA工程师,北京时代一峰信息技术有限公司,本科,2年经验,1.2,0.8,西安-高新技术产业开发区,高级JAVA工程师,民营
中高级Java开发工程师,长沙中航信息技术有限公司,大专,3-4年经验,8千/月,6,汉中,中高级Java开发工程师,民营
Java开发工程师,陕西省君凯电子科技有限公司,本科,2年经验,1,0.7,西安,Java开发工程师,民营
Java工程师,广誉远中药股份有限公司,中专,3-4年经验,9千/月,8,西安-高新技术产业开发区,Java工程师,上市
Java web软件开发工程师,北京瑞友科技股份有限公司,本科,3-4年经验,8千/月,6,西安-高新技术产业开发区,Java web软件开发工程师,民营
Java开发工程师,上海屹通信息科技发展有限公司,本科,无工作经验,8千/月,6,西安-高新技术产业开发区,Java开发工程师,上市
JAVA软件工程师,南威软件集团,本科,3-4年经验,8千/月,6,西安,JAVA软件工程师,上市
Java开发经理,苏迪科技,本科,3-4年经验,1.4,0.7,西安,Java开发经理,民营
Java开发软件工程师(中级),陕西恒盛园房地产开发有限公司,本科,3-4年经验,1,0.8,西安,Java开发软件工程师(中级),民营
中级Java开发工程师（西安）,深圳微品致远信息科技有限公司,中专,无工作经验,1.2,0.6,西安,中级Java开发工程师（西安）,"国企        ??|??150-500人            ??|??互联网/电子商务,计算机软件    "
中高级Java工程师,陕西埔安科贸有限公司,大专,无工作经验,1,0.8,西安-未央区,中高级Java工程师,民营
Java开发工程师,浙江大华技术股份有限公司,本科,2年经验,1.5,1,西安,Java开发工程师,民营
JAVA软件开发工程师,西咸新区旺贤资源管理有限公司,中专,无工作经验,8千/月,6,西安-碑林区,JAVA软件开发工程师,民营
JAVA,神州数码信息服务股份有限公司,本科,无工作经验,,,西安,JAVA,上市
Java开发工程师,亚信软件CMC,本科,无工作经验,1,0.6,西安-莲湖区,Java开发工程师,合资        ??|??10000人以上            ??|??计算机软件    
java开发工程师(11320170600014) (职位编号：004452),亚信软件研发中心PRD,本科,1年经验,1.5,1,西安-莲湖区,java开发工程师(11320170600014) (职位编号：004452),民营
Java资深开发工程师,上海哥瑞利软件有限公司,中专,无工作经验,1.8,1.2,上海-浦东新区,Java资深开发工程师,"合资        ??|??150-500人            ??|??计算机软件,计算机服务(系统、数据服务、维修)    "
Java开发工程师,一诺仪器（中国）有限公司,本科,无工作经验,1.2,0.6,西安,Java开发工程师,外资（非欧美）        ??|??500-1000人            ??|??仪器仪表/工业自动化    
JAVA后台开发经理,西安??通智能科技有限公司,中专,3-4年经验,1.8,1,西安-户县,JAVA后台开发经理,国企        ??|??少于50人            ??|??互联网/电子商务    
Java开发工程师（西安）,南京君合创胜数据科技有限责任公司,大专,2年经验,8,6,西安,Java开发工程师（西安）,民营
高级Java软件工程师,珠海捷智数据技术有限公司西安分公司,中专,无工作经验,1.6,1.2,西安-高新技术产业开发区,高级Java软件工程师,民营
Java开发工程师,西安澳鹏网络科技有限公司,中专,无工作经验,1.5,0.8,西安,Java开发工程师,民营
java讲师,青岛二三网络科技有限公司,中专,3-4年经验,1.5,0.9,西安,java讲师,民营
Java开发工程师,上海京颐科技股份有限公司,本科,3-4年经验,1.2,0.8,西安,Java开发工程师,"合资        ??|??500-1000人            ??|??互联网/电子商务,医疗/护理/卫生    "
JAVA开发工程师（西安/总部）,隆基绿能科技股份有限公司,本科,2年经验,8千/月,6,西安,JAVA开发工程师（西安/总部）,民营
JAVA开发工程师,西安格蒂电力有限公司,本科,3-4年经验,1,0.6,西安,JAVA开发工程师,民营
JAVA项目经理（技术开发及项目管理）,陕西西部数通电信资讯有限公司,本科,5-7年经验,1.5,0.8,西安,JAVA项目经理（技术开发及项目管理）,"合资        ??|??150-500人            ??|??通信/电信/网络设备,通信/电信运营、增值服务    "
高级JAVA后台开发工程师,陕西巨子生物技术有限公司,中专,5-7年经验,1.5,0.6,西安,高级JAVA后台开发工程师,民营
JAVA软件开发工程师,西安捷众软件科技有限公司,大专,3-4年经验,8千/月,3,西安,JAVA软件开发工程师,民营
Java开发工程师,陕西赛富网络科技有限责任公司,大专,3-4年经验,2,1.5,西安-高新技术产业开发区,Java开发工程师,民营
JAVA工程师,陕西天诚软件股份有限公司,本科,2年经验,8千/月,6,西安,JAVA工程师,民营
软件开发工程师（Java&.net）,西安后羿半导体科技有限公司,本科,3-4年经验,6千/月,4.5,西安-未央区,软件开发工程师（Java&.net）,民营
中级JAVA开发工程师,西安瑞蓝创软件科技有限公司,大专,无工作经验,6千/月,4.5,西安-高新技术产业开发区,中级JAVA开发工程师,民营
高级Java软件工程师,西安源深信息技术有限公司,大专,2年经验,7千/月,4.5,西安-高新技术产业开发区,高级Java软件工程师,民营
Java开发经理,西安民间金融街投资控股有限公司,中专,无工作经验,1.5,1,西安,Java开发经理,国企        ??|??150-500人            ??|??金融/投资/证券    
Java开发生人工智能方向(五险一金),西安北辰星信息技术有限公司,大专,无工作经验,6千/月,4.5,西安,Java开发生人工智能方向(五险一金),民营
软件开发工程师/实习生（Java）,北京功桥科技有限公司,大专,无工作经验,6千/月,4.5,西安,软件开发工程师/实习生（Java）,民营
Java开发工程师,深圳兆日科技股份有限公司,本科,2年经验,1.5,1,西安-高新技术产业开发区,Java开发工程师,上市
Java开发工程师,陕西楼兰电子信息技术有限公司,本科,1年经验,1,0.6,西安,Java开发工程师,民营
JAVA开发工程师 (职位编号：TOMTOP000771),深圳市通拓科技有限公司,大专,5-7年经验,1.5,1,西安,JAVA开发工程师 (职位编号：TOMTOP000771),民营
Java开发工程师,西安通平网络科技有限公司,本科,无工作经验,1.5,1,西安,Java开发工程师,民营
Java开发工程师,西安优智乐网络科技有限公司,本科,3-4年经验,1.5,0.8,西安-高新技术产业开发区,Java开发工程师,民营
核心业务部门_Java工程师,北京思特奇信息技术股份有限公司陕西分公司,本科,无工作经验,1,0.5,西安,核心业务部门_Java工程师,上市
Java开发实习生,西安北科维拓科技有限公司,大专,无工作经验,3千/月,2,西安,Java开发实习生,"国企        ??|??50-150人            ??|??计算机软件,计算机服务(系统、数据服务、维修)    "
高级JAVA开发工程师 (职位编号：04),黑龙江立高科技股份有限公司西安研发分公司,本科,无工作经验,1.4,0.9,西安,高级JAVA开发工程师 (职位编号：04),上市
Java中级软件工程师,苏州海加网络科技股份有限公司,本科,3-4年经验,1.2,0.6,西安-高新技术产业开发区,Java中级软件工程师,上市
Java开发工程师,深圳市金证科技股份有限公司,本科,3-4年经验,1.4,0.8,西安-雁塔区,Java开发工程师,上市
Java高级开发工程师,西安神驰网络科技股份有限公司,中专,5-7年经验,1,0.8,西安,Java高级开发工程师,民营
Sr. Java Engineer (Hybris),奥博杰天软件(北京)有限公司,中专,无工作经验,1,0.8,西安,Sr. Java Engineer (Hybris),外资（欧美）        ??|??500-1000人            ??|??计算机软件    
Java中级软件工程师,陕西导航科技有限公司,大专,3-4年经验,8千/月,6,西安,Java中级软件工程师,民营
java程序员/软件开发工程师（工作地点：西安）,西安必特思维软件有限公司,本科,1年经验,8千/月,6,西安,java程序员/软件开发工程师（工作地点：西安）,民营
JAVA高级工程师,西安华讯科技有限责任公司,中专,无工作经验,1.5,1,西安-高新技术产业开发区,JAVA高级工程师,"合资        ??|??150-500人            ??|??计算机软件,计算机服务(系统、数据服务、维修)    "
JAVA高级工程师,西安绿点信息科技有限公司,中专,5-7年经验,1.5,1,西安,JAVA高级工程师,民营
Java软件工程师,陕西光环网络科技有限公司,本科,1年经验,1.5,0.7,西安-雁塔区,Java软件工程师,民营
Java开发工程师,三星数据系统（西安）有限公司,本科,3-4年经验,1,0.7,西安,Java开发工程师,"外资（非欧美）        ??|??500-1000人            ??|??计算机软件,计算机服务(系统、数据服务、维修)    "
Java软件工程师-应届生,河南云和数据信息技术有限公司西安分公司,大专,无工作经验,5千/月,3,西安,Java软件工程师-应届生,民营
JAVA定制开发-znzz46,北京神舟航天软件技术有限公司,硕士,2年经验,1.4,0.7,西安,JAVA定制开发-znzz46,"国企        ??|??1000-5000人            ??|??计算机软件,计算机硬件    "
JAVA高级工程师,西安未来国际信息股份有限公司,大专,3-4年经验,1.4,0.7,西安,JAVA高级工程师,上市
Java开发工程师,陕西艾微思云网络科技有限公司,大专,3-4年经验,6千/月,5,西安,Java开发工程师,创业
Java高级程序员,北京中航讯科技股份有限公司,本科,3-4年经验,1.2,0.8,西安-高新技术产业开发区,Java高级程序员,民营
JAVA高级软件工程师,北京国网中电软件股份有限公司,大专,3-4年经验,10,8,西安-高新技术产业开发区,JAVA高级软件工程师,民营
